#================================================================================
# 以數量比較方式來計算 20 以下的數字加/減問題：
#================================================================================

#================================================================================
# pkind 1： 加減問題
#================================================================================
# qtype : 不同計算式的問題 
#  
#        a + b = c  or  a - b = c 
#
#    1 : 一張貼紙賣 7 元，一張貼紙比一枝鉛筆便宜 4 元，那麼一枝鉛筆賣幾元？
#        問 c
#
#    2 : 一張貼紙比一包色紙貴 13 元，如果一張貼紙賣 19 元，那麼一包色紙賣幾元？
#        問 a 
#
#    3 : 文具店的一枝鉛筆賣 19 元，一包色紙賣 11 元，那麼一枝鉛筆與一包色紙相差幾元？
#        問 b
#
# cbno : 運算時
#       -1 不設定進退位
#        0 無進退位
#        1 一次進退位
#
# areg : a 的範圍
# breg : b 的範圍
# creg : c d 的範圍
#
#================================================================================
# kind   pkind   qtype   optr   cbno   areg     breg     creg
#================================================================================

   1       1       1       0      0    [1,9]    [1,9]    [1,9]
#  2       1       1       0      1    [1,9]    [1,9]    [10,19]
#  3       1       1       0     -1    [1,9]    [1,9]    [1,19]

   4       1       1       1      0    [1,9]    [1,9]    [1,9]
#  5       1       1       1      1    [10,19]  [1,9]    [1,9]
#  6       1       1       1     -1    [10,19]  [1,9]    [1,19]
		       	        
  11       1       1       0      0    [1,19]   [1,19]   [1,19]
  12       1       1       0      1    [1,19]   [1,19]   [1,19]
  13       1       1       0     -1    [1,19]   [1,19]   [1,19]
		       	        
  14       1       1       1      0    [1,19]   [1,19]   [1,19]
  15       1       1       1      1    [1,19]   [1,19]   [1,19]
  16       1       1       1     -1    [1,19]   [1,19]   [1,19]


  21       1       2       0      0    [2,9]    [1,9]    [1,9]
# 22       1       2       0      1    [1,9]    [1,9]    [10,19]
# 23       1       2       0     -1    [1,9]    [1,9]    [1,19]

  24       1       2       1      0    [2,9]    [1,9]    [1,9]
# 25       1       2       1      1    [10,19]  [1,9]    [1,9]
# 26       1       2       1     -1    [10,19]  [1,9]    [1,19]
		       	        
  31       1       2       0      0    [2,19]   [1,19]   [1,19]
  32       1       2       0      1    [2,19]   [1,19]   [1,19]
  33       1       2       0     -1    [2,19]   [1,19]   [1,19]
		       	        
  34       1       2       1      0    [2,19]   [1,19]   [1,19]
  35       1       2       1      1    [2,19]   [1,19]   [1,19]
  36       1       2       1     -1    [2,19]   [1,19]   [1,19]


  41       1       3       0      0    [1,9]    [1,9]    [1,9]
# 42       1       3       0      1    [1,9]    [1,9]    [10,19]
# 43       1       3       0     -1    [1,9]    [1,9]    [1,19]

# 44       1       3       1      0    [1,9]    [1,9]    [1,9]
# 45       1       3       1      1    [10,19]  [1,9]    [1,9]
# 46       1       3       1     -1    [10,19]  [1,9]    [1,19]

		       	        
  51       1       3       0      0    [1,19]   [1,19]   [1,19]
  52       1       3       0      1    [1,19]   [1,19]   [1,19]
  53       1       3       0     -1    [1,19]   [1,19]   [1,19]
		       	        
# 54       1       3       1      0    [1,19]   [1,19]   [1,19]
# 55       1       3       1      1    [1,19]   [1,19]   [1,19]
# 56       1       3       1     -1    [1,19]   [1,19]   [1,19]

		       	        

		       	        
		       	        






