#=================================================================================      
# 先合後分
#=================================================================================      

#=================================================================================      
# pkind 1 : 先合後分
#=================================================================================      
# bno    : 方框個數
# qpos   : 兩個問題的位置： 1 左右各一  2 包含中間
# qtype  : 問題形式  1 問各個數字  2 問數字和
# zdigit : 單方框數字的個位數是否為零
#=================================================================================      
#                 左右方框數值        中間方框數值     
#                 最小    最大       最小      最大
# kind   pkind    amin    amax       cmin      cmax     qpos     qtype   zdigit
#=================================================================================
									       
   1       1        1       8          3         9        1        1	   0
   2       1        1      17         10        18        1        1	   0
   3       1        1      98         20        99        1        1	   0
   4       1        1       9         10        10        1        1	   1
   5       1        1      19         20        20        1        1	   1
   6       1        1      99        100       100        1        1	   1
   7       1        1      99         20        99        1        1	   1
									    
  11       1        1       8          3         9        2        1	   0
  12       1        1      17         10        18        2        1	   0
  13       1        1      98         20        99        2        1	   0
  14       1        1       9         10        10        2        1	   1
  15       1        1      19         20        20        2        1	   1
  16       1        1      99        100       100        2        1	   1
  17       1        1      99         20        99        2        1	   1
									    
  21       1        1       8          3         9        1        2	   0
  22       1        1      17         10        18        1        2	   0
  23       1        1      98         20        99        1        2	   0
  24       1        1       9         10        10        1        2	   1
  25       1        1      19         20        20        1        2	   1
  26       1        1      99        100       100        1        2	   1
  27       1        1      99         20        99        1        2	   1

  31       1        1       8          3         9        2        2	   0
  32       1        1      17         10        18        2        2	   0
  33       1        1      98         20        99        2        2	   0
  34       1        1       9         10        10        2        2	   1
  35       1        1      19         20        20        2        2	   1
  36       1        1      99        100       100        2        2	   1
  37       1        1      99         20        99        2        2	   1


                
                 


		     
