#======================================================================
# 長度的分與合圖形問題
#======================================================================

#======================================================================
# cut_no     ： 切割後的線段數量
# unknown_no ： 未知數的數量
# minn,maxn  ： 每小段長度範圍
# tmin,tmax  ： 總長度範圍
#======================================================================	
# kind   pkind  cut_no   unknown_no    minn   maxn    tmin  tmax
#======================================================================	

  1        1       2         1           3      9       6    19
  2        1       3         1           3      9       9    29
  3        1       4         1           3      9      12    39
  4        1       3         2           3      9       9    30
							                

 11        1       2         1          10     33      20    99
 12        1       3         1          10     33      30    99
 13        1       4         1          10     33      40    99
 14        1       3         2          10     33      30    99


 21        1       2         1          30     99     100   199
 22        1       3         1          30     99     100   299
 23        1       4         1          30     99     100   399
 24        1       3         2          30     99     100   299
							                



