#=============================================================================================
# 比較分數大小
#=============================================================================================
#  pkind 1：比較分數與小數
#=============================================================================================
#
#     34           
#    ----  (   )  5.1 
#      7          
#
#                     5
#     5.1  (   )  5 ----
#                    11
#
#=============================================================================================
# [minb,maxb]：分母數字範圍
# fpnum      ：小數點右側位數
#=============================================================================================
# kind  pkind   ftex1  mina  maxa  minb  maxb  fpnum 
#=============================================================================================

1         1       1      1    99     2    12     1
2         1       1      1   500    13    50     1
3         1       2      1    99     2    12     1
4         1       2      1   500    13    50     1

11        1       1      1    99     2    12     2
12        1       1      1   500    13    50     2
13        1       2      1    99     2    12     2
14        1       2      1   500    13    50     2



#=============================================================================================
#  pkind 2：由三個小數中找出某個小數在某兩個分數之間
#=============================================================================================
#
#                                 32            45
#   6.5  7.1  8.5 左邊哪一個數比 ---- 大同時比 ---- 小 ： ______ 
#                                  5             6 
#
#
#=============================================================================================
# [minn,maxn] 小數的個數
#=============================================================================================
# kind  pkind   ftex1  minn  maxn  mina  maxa  minb  maxb  fpnum
#=============================================================================================

51        2       5      3     3     2    99     2    12     1
52        2       5      3     3     2   500    13    50     1
53        2       5      4     4     2    99     2    12     1
54        2       5      4     4     2   500    13    50     1


61        2       5      3     3     2    99     2    12     2
62        2       5      3     3     2   500    13    50     2
63        2       5      4     4     2    99     2    12     2
64        2       5      4     4     2   500    13    50     2


#=============================================================================================
#  pkind 3：幾個分數與小數找最大，最小
#=============================================================================================
#        32    45
#   7.1 ----  ----
#         5     6
#=============================================================================================
# [minn,maxn] 數字的總個數
#=============================================================================================
# kind  pkind   ftex1  minn  maxn  mina  maxa  minb  maxb  fpnum
#=============================================================================================

71        3       5      3     3     2    99     2    12     1
72        3       5      3     3     2   500    13    50     1
73        3       5      4     4     2    99     2    12     1
74        3       5      4     4     2   500    13    50     1


81        3       5      3     3     2    99     2    12     2
82        3       5      3     3     2   500    13    50     2
83        3       5      4     4     2    99     2    12     2
84        3       5      4     4     2   500    13    50     2


#=============================================================================================
#  pkind 4：幾個分數與小數的排序
#=============================================================================================
#        32    45
#   7.1 ----  ----
#         5     6
#=============================================================================================
# [minn,maxn] 數字的總個數
#=============================================================================================
# kind  pkind   ftex1  minn  maxn  mina  maxa  minb  maxb  fpnum
#=============================================================================================

101       4       5      3     3     2    99     2    12     1
102       4       5      3     3     2   500    13    50     1
103       4       5      4     4     2    99     2    12     1
104       4       5      4     4     2   500    13    50     1

111       4       5      3     3     2    99     2    12     2
112       4       5      3     3     2   500    13    50     2
113       4       5      4     4     2    99     2    12     2
114       4       5      4     4     2   500    13    50     2


#=============================================================================================
#  pkind 5：由一堆分數，找出比某個小數大(小)的個數
#=============================================================================================
#    50    32    45
#   ----  ----  ---- 左邊分數比 7 大的個數共有多少個 ？
#     7     5     6
#=============================================================================================
# [minn,maxn] 分數的總個數
#=============================================================================================
# kind  pkind   ftex1  minn  maxn  mina  maxa  minb  maxb  fpnum
#=============================================================================================

121       5       5      3     3     2    99     2    12     1
122       5       5      3     3     2   500    13    50     1
123       5       5      4     4     2    99     2    12     1
124       5       5      4     4     2   500    13    50     1

131       5       5      3     3     2    99     2    12     2
132       5       5      3     3     2   500    13    50     2
133       5       5      4     4     2    99     2    12     2
134       5       5      4     4     2   500    13    50     2



#=============================================================================================
#  pkind 6：比較分母或分子為小數的分數大小
#=============================================================================================
#
#     34           3.4 
#    ----  (   ) ------ 
#      7          0.07
#
#=============================================================================================
# [minb,maxb]：分母數字範圍
# fpnum      ：小數點右側位數
#=============================================================================================
# kind  pkind   mina  maxa  minb  maxb  fpnum 
#=============================================================================================

201       6       1    99    11    99     0
202       6       1    99    11    99     1
203       6       1    99    11    99     2
204       6       1    99    11    99     3


#=============================================================================================
#  pkind 7：比較小數與微調變化分數的大小
#=============================================================================================
#                  3.5
#     34   (   )  -----
#                  100
#
#                  34
#    3.4   (   )  ----
#                  10
#
#=============================================================================================
# [minb,maxb]：分母數字範圍
# fpnum      ：小數點右側位數
#=============================================================================================
# kind  pkind   mina  maxa  fpnum 
#=============================================================================================

301       7       1    99     0
302       7       1    99     1
303       7       1   999     2
304       7       1   999     3


#=============================================================================================
#  pkind 8：比較兩小數分數的大小 (分母皆為 10^n n 不為零)
#=============================================================================================
#     34            3.5
#    ----   (   )  -----
#     10            100
#
#    3.4             34
#   ------   (   )  ----
#    0.01            10
#
#=============================================================================================
# [minb,maxb]：分母數字範圍
# fpnum      ：小數點右側位數
#=============================================================================================
# kind  pkind   mina  maxa  fpnum 
#=============================================================================================

401       8       1    99     0
402       8       1    99     1
403       8       1   999     2
404       8       1   999     3


