#============================================================================
# 整數的分配律
#============================================================================

#============================================================================
# pkind 1 :  a * b1 +/- a * b2 = a * ? 
#============================================================================	
# amin , amax : 被乘數範圍
# bmin , bmax : 乘數範圍
# btype  : 1 若是加法：乘數相加後尾數為 0，相加數不大於 bmax
#            若是減法：乘數相減後值為個位數   
#          2 非 1 
#          3 [1,2]
#          4 沒有限制
# qtype  : 1 文字敘述    2 : 數學式子表示    3 : 文字表示(2)
# prand  : 0 不對調被乘數與乘數位置  1 隨意對調被乘數與乘數位置(用到交換律)
#============================================================================	
# kind   pkind    moptr  amin   amax   bmin   bmax   btype   qtype   prand
#============================================================================	

   1       1        4     11     99      11    99      1       1       0
   2       1        4     11     99      11    99      4       1       0
   3       1        4     11     99      11    99      1       2       0
   4       1        4     11     99      11    99      4       2       0
#105       1        4     11     99      11    99      1       3       0
 106       1        4     11     99      11    99      4       3       0

   5       1        4     11     99      11    99      1       1       1
   6       1        4     11     99      11    99      4       1       1
   7       1        4     11     99      11    99      1       2       1
   8       1        4     11     99      11    99      4       2       1
#109       1        4     11     99      11    99      1       3       1
 110       1        4     11     99      11    99      4       3       1



  11       1        4    101    999      11    99      1       1       0
  12       1        4    101    999      11    99      4       1       0
  13       1        4    101    999      11    99      1       2       0
  14       1        4    101    999      11    99      4       2       0
#115       1        4    101    999      11    99      1       3       0
 116       1        4    101    999      11    99      4       3       0


  15       1        4    101    999      11    99      1       1       1
  16       1        4    101    999      11    99      4       1       1
  17       1        4    101    999      11    99      1       2       1
  18       1        4    101    999      11    99      4       2       1
#119       1        4    101    999      11    99      1       3       1
 120       1        4    101    999      11    99      4       3       1


#============================================================================
# pkind 2 : 同 1 ，但問 b1 或 b2
#============================================================================	
# amin , amax : 被乘數範圍
# bmin , bmax : 乘數範圍
# btype  : 1 若是加法：乘數相加後尾數為 0，相加數不大於 bmax
#            若是減法：乘數相減後值為個位數   
#          2 非 1 
#          3 [1,2]
#          4 沒有限制
# qtype  : 1 文字敘述    2 : 數學式子表示    3 : 文字表示(2)
# prand  : 0 不對調被乘數與乘數位置  1 隨意對調被乘數與乘數位置(用到交換律)
#============================================================================	
# kind   pkind    moptr  amin   amax   bmin   bmax   btype   qtype   prand
#============================================================================	

  31       2        4     11     99      11    99      1       1       0
  32       2        4     11     99      11    99      4       1       0
  33       2        4     11     99      11    99      1       2       0
  34       2        4     11     99      11    99      4       2       0
#235       2        4     11     99      11    99      1       3       0
 236       2        4     11     99      11    99      4       3       0

  35       2        4     11     99      11    99      1       1       1
  36       2        4     11     99      11    99      4       1       1
  37       2        4     11     99      11    99      1       2       1
  38       2        4     11     99      11    99      4       2       1
#239       2        4     11     99      11    99      1       3       1
 240       2        4     11     99      11    99      4       3       1


  41       2        4    101    999      11    99      1       1       0
  42       2        4    101    999      11    99      4       1       0
  43       2        4    101    999      11    99      1       2       0
  44       2        4    101    999      11    99      4       2       0
#245       2        4    101    999      11    99      1       3       0
 246       2        4    101    999      11    99      4       3       0

  45       2        4    101    999      11    99      1       1       1
  46       2        4    101    999      11    99      4       1       1
  47       2        4    101    999      11    99      1       2       1
  48       2        4    101    999      11    99      4       2       1
#249       2        4    101    999      11    99      1       3       1
 250       2        4    101    999      11    99      4       3       1





