#=======================================================================================
# 簡化算式
#=======================================================================================
# 使用加減法交換律 (兩兩相加或相減後都會有多個尾數為零的數字)
#=======================================================================================
#   289 + 397 + 211 = ___ + 397 = ___
#   289 + 398 - 189 = ___ + 398 = ___
#=======================================================================================
# moptr  : 式子的加減
# noptr  : 數字拆解方式  0 加  1 減  4 任意    
#          0 : 300 = 137 + 163
#          1 : 300 = 543 - 243
# expansion : 問題是否包含中間過程   1 是  0 否 (此題沒有設計 1 的情況)
# minn maxn : 數字個數範圍
# mina maxa : 等號左側數字範圍
# minc maxc : 計算結果數字範圍       
#=======================================================================================
# kind  pkind  moptr  noptr  expansion  minn   maxn   mina  maxa   minc   maxc
#=======================================================================================

#1         1      0      0        0        3      3     10    79      1     99
#2         1      0      0        0        4      5     10    99      1    600 

3         1      0      0        0        3      3    100   599    100    990
4         1      0      0        0        4      5    100   599    100    990

11        1      0      1        0        3      3     10    79      1     99
12        1      0      1        0        4      5     10    99      1    600 

13        1      0      1        0        3      3    100   599    100    990
14        1      0      1        0        4      5    100   599    100    990


21        1      1      0        0        3      3     10    99      1     99
22        1      1      0        0        4      5     10    99      1    600 

23        1      1      0        0        3      3    100   599    100    990
24        1      1      0        0        4      5    100   599    100    990


31        1      1      1        0        3      3     10    99      1     99
32        1      1      1        0        4      5     10    99      1    600 

33        1      1      1        0        3      3    100   599    100    990
34        1      1      1        0        4      5    100   599    100    990


41        1      4      4        0        3      3     10    99      1     99
42        1      4      4        0        4      5     10    99      1    500 

43        1      4      4        0        3      3    100   599    100    990
44        1      4      4        0        4      5    100   599    100    990



#=======================================================================================
# 接近多個尾數為零的整數加減運算
#=======================================================================================
#     79 + 69 + 71 = 220 - ___ = ___
#     798 + 802 + 582 = ___ + 2 = ___
#=======================================================================================
# moptr  : 式子的加減
# expansion : 問題是否包含中間過程   1 是  0 否
# minn maxn : 數字個數範圍
# mina maxa : 等號左側數字範圍
# minc maxc : 計算結果數字範圍       
#=======================================================================================
# kind  pkind  moptr  expansion  minn   maxn   mina  maxa   minc   maxc
#=======================================================================================
101       2      0        0       3       3     10     99     1     99
102       2      1        0       3       3     10     99     1     99
103       2      4        0       3       3     10     99     1     99

105       2      4        0       4       4     10     99    10     99
106       2      4        0       4       4     10     99   100    999

111       2      0        0       3       3    100    999    10    999
112       2      1        0       3       3    100    999    10    999
113       2      4        0       3       3    100    999    10    999

115       2      4        0       4       4    100    999    10    999
116       2      4        0       4       4    100    999  1000   9999


121       2      0        0       3       3   1000   9999   100   9999
122       2      1        0       3       3   1000   9999   100   9999
123       2      4        0       3       3   1000   9999   100   9999

125       2      4        0       4       4   1000   9999    10   9999
126       2      4        0       4       4   1000   9999  1000  99999

131       2      4        0       3       3     10   9999    10   9999
132       2      4        0       4       4     10   9999    10  99999


201       2      0        1       3       3     10     99     1     99
202       2      1        1       3       3     10     99     1     99
203       2      4        1       3       3     10     99     1     99

205       2      4        1       4       4     10     99    10     99
206       2      4        1       4       4     10     99   100    999

211       2      0        1       3       3    100    999    10    999
212       2      1        1       3       3    100    999    10    999
213       2      4        1       3       3    100    999    10    999

215       2      4        1       4       4    100    999    10    999
216       2      4        1       4       4    100    999  1000   9999


221       2      0        1       3       3   1000   9999   100   9999
222       2      1        1       3       3   1000   9999   100   9999
223       2      4        1       3       3   1000   9999   100   9999

225       2      4        1       4       4   1000   9999    10   9999
226       2      4        1       4       4   1000   9999  1000  99999

231       2      4        1       3       3     10   9999    10   9999
232       2      4        1       4       4     10   9999    10  99999



#=======================================================================================
# 連減問題
#=======================================================================================
#   89 - 21 - 4 - 19 - 23 = 89 - ___ = ___ 
#=======================================================================================
# expansion : 問題是否包含中間過程   1 是  0 否
# minn maxn : 數字個數範圍
# mina maxa : 被減數數字範圍
# minb maxb : 減數數字範圍
# minc maxc : 計算結果數字範圍       
#=======================================================================================
# kind  pkind  expansion  minn   maxn   mina  maxa   minb   maxb   minc   maxc
#=======================================================================================

301       3        0       3      3       1     9      1       9      0      9
302       3        0       3      3      10    19      1       9      0      9
303       3        0       3      3      10    99      1       9      0     99
304       3        0       3      3      10    99     10      90      0     99
305       3        0       3      3     100   999     10      99      0    999
306       3        0       3      3     100   999    100     999      0    999


311       3        0       4      4       1     9      1       9      0      9
312       3        0       4      4      10    19      1       9      0      9
313       3        0       4      4      10    99      1       9      0     99
314       3        0       4      4      10    99     10      90      0     99
315       3        0       4      4     100   999     10      99      0    999
316       3        0       4      4     100   999    100     999      0    999


321       3        1       3      3       1     9      1       9      0      9
322       3        1       3      3      10    19      1       9      0      9
323       3        1       3      3      10    99      1       9      0     99
324       3        1       3      3      10    99     10      90      0     99
325       3        1       3      3     100   999     10      99      0    999
326       3        1       3      3     100   999    100     999      0    999


331       3        1       4      4       1     9      1       9      0      9
332       3        1       4      4      10    19      1       9      0      9
333       3        1       4      4      10    99      1       9      0     99
334       3        1       4      4      10    99     10      90      0     99
335       3        1       4      4     100   999     10      99      0    999
336       3        1       4      4     100   999    100     999      0    999



#=======================================================================================
# 加加減減問題：加法與減法分開算
#=======================================================================================
#   123 - 234 - 197 + 234 = 357 - ___ = ___ 
#                         = ___ - 433 = ___ (or)
#=======================================================================================
# expansion : 問題是否包含中間過程   1 是  0 否
# minn maxn : 數字個數範圍
# mina maxa : 左邊數字範圍
