#=============================================================================	 
# 連續的加減乘除運算
#=============================================================================

#=============================================================================	 	
# pkind 1 : 連續的加減乘除運算
#=============================================================================	 	
#         +7            -5
#  (   ) ----> (  8  ) ----> (   )
#
#         x3            +5           -9
#  (   ) ----> (     ) ----> ( 20 ) ----> (    )
#
#=============================================================================	 	
# nbox        : 方格數量 
# moptr       : 運算子型式
# qpos        : 已知數位置  1 首位  2 中間  3 末尾  4 非首位 
# amin , amax : 首數範圍 (第一個括號)
# cmin , cmax : 每個計算結果的數字範圍
# bmin , bmax : 加減乘除數的數字範圍 (第二個括號以後)
#=============================================================================	 
# kind   pkind   nbox   moptr   qpos   amin   amax   bmin   bmax   cmin  cmax
#=============================================================================	 	

# 加減混合： 一位數 加減 一位數 等於 一位數  (無進退位)
   1       1       3      4       1      1      9      1      9      1     9
   2       1       3      4       2      1      9      1      9      1     9
   3       1       3      4       3      1      9      1      9      1     9

   4       1       4      4       1      1      9      1      9      1     9
   5       1       4      4       2      1      9      1      9      1     9
   6       1       4      4       3      1      9      1      9      1     9


# 加減混合： 18 以下的加減
  11       1       3      4       1      1     18      1     18     10    18
  12       1       3      4       2      1     18      1     18     10    18
  13       1       3      4       3      1     18      1     18     10    18

  14       1       4      4       1      1     18      1     18     10    18
  15       1       4      4       2      1     18      1     18     10    18
  16       1       4      4       3      1     18      1     18     10    18


# 加減混合： 兩位數 加減 兩位數 等於 兩位數
  21       1       2      4       1     10     99     10     99     10    99
  22       1       2      4       4     10     99     10     99     10    99

  23       1       3      4       1     10     99     10     99     10    99
  24       1       3      4       2     10     99     10     99     10    99
  25       1       3      4       3     10     99     10     99     10    99

  26       1       4      4       1     10     99     10     99     10    99
  27       1       4      4       2     10     99     10     99     10    99
  28       1       4      4       3     10     99     10     99     10    99


# 加減混合： 三位數 加減 一位數 等於 三位數
  31       1       2      4       1    100    999      1      9    100   999
  32       1       2      4       4    100    999      1      9    100   999

  33       1       3      4       1    100    999      1      9    100   999
  34       1       3      4       2    100    999      1      9    100   999
  35       1       3      4       3    100    999      1      9    100   999

  36       1       4      4       1    100    999      1      9    100   999
  37       1       4      4       2    100    999      1      9    100   999
  38       1       4      4       3    100    999      1      9    100   999



# 加減混合： 三位數 加減 兩位數 等於 三位數
  41       1       2      4       1    100    999     10     99    100   999
  42       1       2      4       4    100    999     10     99    100   999

  43       1       3      4       1    100    999     10     99    100   999
  44       1       3      4       2    100    999     10     99    100   999
  45       1       3      4       3    100    999     10     99    100   999

  46       1       4      4       1    100    999     10     99    100   999
  47       1       4      4       2    100    999     10     99    100   999
  48       1       4      4       3    100    999     10     99    100   999


# 加減混合： 三位數 加減 三位數 等於 三位數
  51       1       2      4       1    100    999    100    999    100   999
  52       1       2      4       4    100    999    100    999    100   999 

  53       1       3      4       1    100    999    100    999    100   999
  54       1       3      4       2    100    999    100    999    100   999
  55       1       3      4       3    100    999    100    999    100   999

  56       1       4      4       1    100    999    100    999    100   999
  57       1       4      4       2    100    999    100    999    100   999
  58       1       4      4       3    100    999    100    999    100   999


# 純加
 101       1       2      0       1      1      9      1      9      1    18
 102       1       2      0       4      1      9      1      9      1    18
 103       1       2      0       1      1     18      1     18     10    18
 104       1       2      0       4      1     18      1     18     10    18

 111       1       3      0       1      1      9      1      9      1    18
 112       1       3      0       4      1      9      1      9      1    18
 113       1       3      0       1      1     18      1     18     10    18
 114       1       3      0       4      1     18      1     18     10    18

 121       1       4      0       1      1      9      1      9      1    18
 122       1       4      0       4      1      9      1      9      1    18
 123       1       4      0       1      1     18      1     18     10    18
 124       1       4      0       4      1     18      1     18     10    18


# 純減
 201       1       2      1       1      1     18      1      9      1     9
 202       1       2      1       4      1     18      1      9      1     9
 203       1       2      1       1      1     18      1     18      1    18
 204       1       2      1       4      1     18      1     18      1    18

 211       1       3      1       1      1     18      1      9      1    18 
 212       1       3      1       4      1     18      1      9      1    18 
 213       1       3      1       1      1     18      1     18      1    18 
 214       1       3      1       4      1     18      1     18      1    18 

 221       1       4      1       1      1     18      1      9      1    18 
 222       1       4      1       4      1     18      1      9      1    18 
 223       1       4      1       1      1     18      1     18      1    18 
 224       1       4      1       4      1     18      1     18      1    18 



# 乘除混合  
 301       1       3      5       1      2      9      2      9     10    99
 302       1       3      5       2      2      9      2      9     10    99
 303       1       3      5       3      2      9      2      9     10    99

 311       1       4      5       1      2      9      2      9     10    99
 312       1       4      5       2      2      9      2      9     10    99
 313       1       4      5       3      2      9      2      9     10    99

 321       1       3      5       1     10     99      2      9     10    99
 322       1       3      5       2     10     99      2      9     10    99
 323       1       3      5       3     10     99      2      9     10    99

 331       1       4      5       1     10     99      2      9     10    99
 332       1       4      5       2     10     99      2      9     10    99
 333       1       4      5       3     10     99      2      9     10    99

 341       1       3      5       1      2      9     11     99     10   999
 342       1       3      5       2      2      9     11     99     10   999
 343       1       3      5       3      2      9     11     99     10   999

