#========================================================================
# 兩個整數的加減法(至少有一個負數)
#========================================================================

#========================================================================
# 兩個整數加減法
#========================================================================
# ntype : 負數的個數
# amin , amax : 數字範圍
# cmax : 計算結果的絕對值
#========================================================================
# kind  pkind   moptr    ntype    amin   amax    cmax
#========================================================================

   1      1       0        1      -99     99      99
   2      1       1        1      -99     99      99
   3      1       4        1      -99     99      99

   4      1       0        1     -999    999     999
   5      1       1        1     -999    999     999
   6      1       4        1     -999    999     999


  11      1       0        2      -99     99      99
  12      1       1        2      -99     99      99
  13      1       4        2      -99     99      99


  14      1       0        2     -999    999     999
  15      1       1        2     -999    999     999
  16      1       4        2     -999    999     999

