#====================================================================================
# 格網內的三角形問題
#====================================================================================
# kind  pkind    style  type  nmin  nmax  cmin  cmax  amin  amax
#====================================================================================
# style       : 0 無限制
#               1 有水平邊
#               2 有垂直邊
#               3 [1,2]
#               4 沒有水平或垂直邊
# type        : 7 無限制
#               1 銳角三角形    2 直角三角形       4 鈍角三角形
#               3 : 銳+直       5 銳+鈍            6 直+鈍
# nmin , nmax : 圖形個數
# cmin , cmax : 格點數量範圍
# amin , amax : 每個格子單位長度範圍
#===============================================================================

#===============================================================================
# 找出最大的三角形圖形
#===============================================================================
# kind  pkind    style  type  nmin  nmax  cmin  cmax  amin  amax
#===============================================================================

1         1        1     5     3     3      5     8     1     1
2         1        2     5     3     3      5     8     1     1
3         1        3     5     3     3      5     8     1     1

4         1        3     2     3     3      5     8     1     1

5         1        3     7     3     3      5     8     1     1

6         1        4     3     3     3      5     8     1     1
7         1        4     4     3     3      5     8     1     1
8         1        4     7     3     3      5     8     1     1


#===============================================================================
# 計算三角形面積
#===============================================================================
# kind  pkind    style  type  nmin  nmax  cmin  cmax  amin  amax
#===============================================================================

11        2        1     5     1     1      5     8     1     1
12        2        2     5     1     1      5     8     1     1
13        2        3     5     1     1      5     8     1     1

14        2        3     2     1     1      5     8     1     1

15        2        3     7     1     1      5     8     1     1


16        2        4     3     1     1      5     8     1     1
17        2        4     4     1     1      5     8     1     1
18        2        4     7     1     1      5     8     1     1

19        2        4     3     1     1      5     8     2     5   
20        2        4     4     1     1      5     8     2     5
21        2        4     7     1     1      5     8     2     5



#===============================================================================
# 計算三角形面積(一位小數問題)
#===============================================================================
# amin , amax : 1 [0.1,0.9]  2 [1.0,9.9]
#===============================================================================
# kind  pkind    style  type  nmin  nmax  cmin  cmax  amin  amax
#===============================================================================

31        3        1     5     1     1      5     8     1     1
32        3        2     5     1     1      5     8     1     1
33        3        3     5     1     1      5     8     1     1

34        3        3     2     1     1      5     8     1     1

35        3        3     7     1     1      5     8     1     1


36        3        4     3     1     1      5     8     1     1    
37        3        4     4     1     1      5     8     1     1
38        3        4     7     1     1      5     8     1     1


41        3        1     5     1     1      5     8     2     2
42        3        2     5     1     1      5     8     2     2
43        3        3     5     1     1      5     8     2     2

44        3        3     2     1     1      5     8     2     2

45        3        3     7     1     1      5     8     2     2


46        3        4     3     1     1      5     8     2     2    
47        3        4     4     1     1      5     8     2     2
48        3        4     7     1     1      5     8     2     2



#===============================================================================
# 判斷三角形類型：銳角，直角，鈍角
#===============================================================================
# type        : 7 無限制
#               1 銳角三角形    2 直角三角形       4 鈍角三角形
#               3 : 銳+直       5 銳+鈍            6 直+鈍
# show_grid   : 0 不顯示格網   1 顯示格網
#===============================================================================
# kind  pkind    style  type  nmin  nmax  cmin  cmax  amin  amax  show_grid
#===============================================================================

51        4        3     7     3     3      5     8     1     1     1
52        4        4     7     3     3      5     8     1     1     1

53        4        3     7     3     3      5     8     1     1     0
54        4        4     7     3     3      5     8     1     1     0




