#=======================================================================================
# 多個整數間的加減法運算 ： 
#=======================================================================================
#  pkind  1 : 兩兩尾數合併成 10 的相加
#  ptype  1 : 兩兩尾數合併成 10 的相加
#         2 : 三三尾數合併成 10 的相加
#         3 : 兩或三尾數混合合併成 10 的相加
#  randarr  : 是否亂數排列數據 0 否  1 是
#  carry ：個位數為進位次數，負數代表不考慮進位次數
#           x：代表 x 次進位
#          yx：代表進位次數為 [x,y] , y>=x 
#  minn maxn：數字個數範圍
#  mina maxa：各個數字大小範圍
#  minc maxc：計算結果範圍
#=======================================================================================
# kind   pkind   ptype  randarr  minn   maxn    mina  maxa   minc  maxc
#=======================================================================================

# 每個數字都在 [1,9]
1         1        1       0       3      3       1     9      1    99
2         1        1       0       4      5       1     9      1    99
3         1        1       0       6      7       1     9      1    99

11        1        2       0       4      5       1     9      1    99
12        1        2       0       6      7       1     9      1    99

21        1        3       0       6      7       1     9      1    99

31        1        1       1       3      3       1     9      1    99
32        1        1       1       4      5       1     9      1    99
33        1        1       1       6      7       1     9      1    99

41        1        2       1       4      5       1     9      1    99
42        1        2       1       6      7       1     9      1    99

51        1        3       1       6      7       1     9      1    99


# 有些數字都在 10 以上，和為兩位數
61        1        1       0       3      3       1    60      1    99
62        1        1       0       4      5       1    50      1    99
63        1        1       0       6      7       1    30      1    99

71        1        2       0       4      5       1    50      1    99
72        1        2       0       6      7       1    30      1    99

81        1        3       0       6      7       1    30      1    99

91        1        1       1       3      3       1    60      1    99
92        1        1       1       4      5       1    50      1    99
93        1        1       1       6      7       1    30      1    99

101       1        2       1       4      5       1    50      1    99
102       1        2       1       6      7       1    30      1    99

111       1        3       1       6      7       1    30      1    99

# 數字都在 10 以上，和為三位數
201       1        1       0       3      3      10    99    100   500
202       1        1       0       4      5      10    99    100   500
203       1        1       0       6      7      10    99    100   500

211       1        2       0       4      5      10    99    100   500
212       1        2       0       6      7      10    99    100   500

221       1        3       0       6      7      10    99    100   500

231       1        1       1       3      3      10    99    100   500
232       1        1       1       4      5      10    99    100   500
233       1        1       1       6      7      10    99    100   500

301       1        2       1       4      5      10    99    100   500
302       1        2       1       6      7      10    99    100   500

311       1        3       1       6      7      10    99    100   500


#=======================================================================================
# 100/1000 連續減去數字
#=======================================================================================
# kind   pkind   ptype  randarr  minn   maxn    mina  maxa   minc  maxc
#=======================================================================================

401       2        1       0       3      3       1     9      1    99
402       2        1       0       4      5       1     9      1    99
403       2        1       0       6      7       1     9      1    99

411       2        2       0       4      5       1     9      1    99
412       2        2       0       6      7       1     9      1    99

421       2        3       0       6      7       1     9      1    99

431       2        1       1       3      3       1     9      1    99
432       2        1       1       4      5       1     9      1    99
433       2        1       1       6      7       1     9      1    99

441       2        2       1       4      5       1     9      1    99
442       2        2       1       6      7       1     9      1    99

451       2        3       1       6      7       1     9      1    99

# 有些數字都在 10 以上，和為兩位數
461       2        1       0       3      3       1    60      1    99
462       2        1       0       4      5       1    50      1    99
463       2        1       0       6      7       1    30      1    99

471       2        2       0       4      5       1    50      1    99
472       2        2       0       6      7       1    30      1    99

481       2        3       0       6      7       1    30      1    99

491       2        1       1       3      3       1    60      1    99
492       2        1       1       4      5       1    50      1    99
493       2        1       1       6      7       1    30      1    99

501       2        2       1       4      5       1    50      1    99
502       2        2       1       6      7       1    30      1    99

511       2        3       1       6      7       1    30      1    99


#==============================================================================
# 隨意幾個數字連續相加
#==============================================================================
# kind   pkind   carry  minn   maxn    mina  maxa   minc  maxc
#==============================================================================

# 每個數字都在 [1,9]
601       3        0      3      3       1     9      1     9
602       3        0      4      5       1     9      1     9

603       3        1      3      3       1     9     10    19
604       3        1      4      5       1     9     10    19

611       3       -1      3      3       1     9     20    30
612       3       -1      4      5       1     9     30    50

# 每個數字都在 [10,99]
621       3        0      3      4      10    99     10    99
622       3        0      5      6      10    99     10    99

623       3       -1      3      4      10    99    100   299
624       3       -1      5      6      10    99    100   499

# 每個數字都在 [100,999]
631       3        0      3      3     101   999    100   999
632       3        0      4      4     101   999    100   999

633       3       -1      3      3     101   999    100   999
634       3       -1      4      4     101   999    100   999

# 每個數字都在 [1000,9999]
641       3        0      3      3    1001  9999   1000  9999
642       3        0      4      4    1001  9999   1000  9999

643       3       -1      3      3    1001  9999   1000  9999
644       3       -1      4      4    1001  9999   1000  9999


#==============================================================================
# 隨意數字相加減混合
#==============================================================================
# cbno   進退位次數：0 無進退位， -1 不管進退位
#==============================================================================
# kind   pkind   cbno  minn   maxn    mina  maxa   minc  maxc
#==============================================================================

# 每個數字都在 [1,9] 運算無進退位
701       4        0      3      3       1     9      1     9
702       4        0      4      5       1     9      1     9
703       4        0      6      7       1     9      1     9

# 每個數字都在 [1,9] 不管運算有無進退位
711       4       -1      3      3       1     9     10    19
712       4       -1      4      5       1     9     10    19
713       4       -1      6      7       1     9     10    19

# 每個數字都在 [10,99] 運算無進退位
721       4        0      3      3      10    99     10    99
722       4        0      4      5      10    99     10    99
723       4        0      6      7      10    99     10    99

# 每個數字都在 [10,99] 不管運算有無進退位
731       4       -1      3      3      10    99     10    99
732       4       -1      4      5      10    99     10    99
733       4       -1      6      7      10    99     10    99

# 每個數字都在 [100,999] 運算無進退位
741       4        0      3      3     100   999     10   999
742       4        0      4      4     100   999     10   999

# 每個數字都在 [100,999] 不管運算有無進退位
751       4       -1      3      3     100   999     10   999
752       4       -1      4      4     100   999     10   999

# 每個數字都在 [1000,9999] 運算無進退位
761       4        0      3      3    1000  9999     10  9999
762       4        0      4      4    1000  9999     10  9999

# 每個數字都在 [1000,9999] 不管運算有無進退位
771       4       -1      3      3    1000  9999     10  9999
772       4       -1      4      4    1000  9999     10  9999



#==============================================================================
# 多個數字相加或減後，求其個位數數值
#==============================================================================
# kind   pkind   moptr  minn   maxn    mina  maxa   minc  maxc
#==============================================================================

# 連加
801       5        0     4       4       1    9      10     99
802       5        0     5       6       1    9      10     99

803       5        0     4       4      10   99      10     99
804       5        0     5       6      10   99      10    999

811       5        0     4       4     100  999     100    999
812       5        0     5       6     100  999     100   9999

821       5        0     4       4    1000 9999    1000   9999
822       5        0     5       6    1000 9999    1000   9999


# 連減
833       5        1     4       4      10   99       1     99
834       5        1     5       6      10   99       1    999

841       5        1     4       4     100  999       1    999
842       5        1     5       6     100  999       1   9999

