#==========================================================================================
# 商店與玩偶的問題 (二)
#==========================================================================================


#==========================================================================================
# pkind 1 : 玩具每樣進貨 a 個，每個賺 b 元，賣到全部剩 c 個，問共賺多少錢
#==========================================================================================
# qtype 1 : 二層架子  2 四層架子  3 四層分離架子   4 [1,3]
# min_toy,max_toy : 至少其中一種玩具數量不得少於 min_toy, 任一種的數量不得多於 max_toy
# nprice : 為每賣一個利潤的位數
# ntotal : 全部賣出的數量位數
#==========================================================================================
# ans = nprice * ntotal 
#==========================================================================================
#                             toy_no
# kind   pkind   qtype   min_toy  max_toy   min_uprice  max_uprice  nprice  ntotal  
#==========================================================================================
								          
  1        1       4        5       10           10         99        1	      2     
  2        1       4        5       10           10         99        2	      2     
  3        1       4        5       10           10         99        2	      3     
								          
 11        1       4        5       10          100        999        2	      2     
 12        1       4        5       10          100        999        3	      2     
 13        1       4        5       10          100        999        3       3     



#==========================================================================================
# pkind 2 : 玩具每樣進貨 a 個，賣到全部剩 b 個，全部賺 c 錢，問每個平均賺多少元
#==========================================================================================
# qtype 1 : 二層架子  2 四層架子  3 四層分離架子   4 [1,3]
# min_toy,max_toy : 至少其中一種玩具數量不得少於 min_toy, 任一種的數量不得多於 max_toy
# nprice : 全部所賺的錢位數
# ntotal : 全部賣出的數量位數
#==========================================================================================
# ans = nprice / ntotal
#==========================================================================================
#                             toy_no
# kind   pkind   qtype   min_toy  max_toy   min_uprice  max_uprice  nprice  ntotal
#==========================================================================================
								          
 21        2       4        5       10           10         99        3	      2   
 22        2       4        5       10           10         99        4	      2   
 23        2       4        5       10           10         99        4	      3   
								          
 31        2       4        5       10          100        999        4	      2   
 32        2       4        5       10          100        999        4	      3   
 33        2       4        5       10          100        999        5       3   



#==========================================================================================
# pkind 3 : 玩具每樣進貨一樣多個，賣到全部剩 a 個，如果每賣一個賺 c 元，全部賺 b 錢，問每樣
#           進貨幾個
#==========================================================================================
# qtype 1 : 二層架子  2 四層架子  3 四層分離架子   4 [1,3]
# min_toy,max_toy : 至少其中一種玩具數量不得少於 min_toy, 任一種的數量不得多於 max_toy
# nuprice : 每個所賺錢的位數
# nprice  : 全部所賺的錢位數
#==========================================================================================
# ans = nprice / nuprice 
#==========================================================================================
#                             toy_no
# kind   pkind   qtype   min_toy  max_toy   min_uprice  max_uprice  nuprice  nprice
#==========================================================================================
