#============================================================================
# 四邊形區域的面積
#============================================================================
# kind  pkind   style  type  nmin  nmax  cmin  cmax  amin  amax
#============================================================================
# style       : 0 無限制
#               1 有平行水平邊
#               2 有平行垂直邊
#               3 有平行水平或平行垂直邊
#               4 無平行水平或平行垂直邊
# type        : 0 正方形  1 長方形  2 梯形  3 平行四邊形(非矩形)  4 非 [1,3]
# nmin , nmax : 圖形個數
# cmin , cmax : 格點數量範圍
# amin , amax : 每個格子單位長度範圍
#=======================================================================

#=======================================================================
# 找出最大的四邊形圖形
#=======================================================================
# kind  pkind   style  type  nmin  nmax  cmin  cmax  amin  amax
#============================================================================

1         1       3      1     3     3     5     8     1     1

3         1       1      2     3     3     5     8     1     1
4         1       2      2     3     3     5     8     1     1
5         1       3      2     3     3     5     8     1     1
6         1       4      2     3     3     5     8     1     1

9         1       3      3     3     3     5     8     1     1
10        1       4      3     3     3     5     8     1     1

11        1       0      4     3     3     5     8     1     1


#=======================================================================
# 計算四邊形面積，邊長為整數
#=======================================================================
# kind  pkind   style  type  nmin  nmax  cmin  cmax  amin  amax
#============================================================================
# amin , amax : 1 [0.1,0.9]   2 [1.0,9,9]
#============================================================================

21        2       3      0     1     1     4     9     1     1
22        2       3      1     1     1     5     8     1     1

23        2       1      2     1     1     5     8     1     1
24        2       2      2     1     1     5     8     1     1
25        2       3      2     1     1     5     8     1     1
26        2       4      2     1     1     5     8     1     1

29        2       3      3     1     1     5     8     1     1
30        2       4      3     1     1     5     8     1     1

31        2       0      4     1     1     5     8     1     1


41        2       3      1     1     1     4     7     2     6

43        2       1      2     1     1     4     7     2     6
44        2       2      2     1     1     4     7     2     6
45        2       3      2     1     1     4     7     2     6
46        2       4      2     1     1     5     8     2     6

49        2       3      3     1     1     4     7     2     6
50        2       4      3     1     1     5     8     2     6

51        2       0      4     1     1     4     7     2     6


#=======================================================================
# 計算四邊形面積，邊長為小數
#=======================================================================
# kind  pkind   style  type  nmin  nmax  cmin  cmax  amin  amax
#============================================================================

61        3       3      1     1     1     5     8     1     1

63        3       1      2     1     1     5     8     1     1
64        3       2      2     1     1     5     8     1     1
65        3       3      2     1     1     5     8     1     1
66        3       4      2     1     1     5     8     1     1

69        3       3      3     1     1     5     8     1     1
70        3       4      3     1     1     5     8     1     1

71        3       0      4     1     1     5     8     1     1


80        3       4      3     1     1     5     7     2     2


81        3       3      1     1     1     5     7     2     2

83        3       1      2     1     1     5     7     2     2
84        3       2      2     1     1     5     7     2     2
85        3       3      2     1     1     5     7     2     2
86        3       4      2     1     1     5     7     2     2

89        3       3      3     1     1     5     7     2     2

91        3       0      4     1     1     5     7     2     2








