#================================================================================
# 20 以下的數字加/減問題
#================================================================================

#================================================================================
# pkind 1： 加減問題
#================================================================================
# qtype : 不同計算式的問題 
#  
#        a + b = c  or  a - b = c 
#
#    1 : 公車原有 18 名乘客，3 名乘客下車後，問車上還有幾名乘客  
#        問 c
#
#    2 : 公車原有許多乘客，3 名乘客下車後，還有 4 名，
#        那麼公車原來有幾名乘客
#        問 a 
#
#    3 : 公車原有 18 名乘客，幾名乘客下車後，最後車上有 13 名乘客，
#        那麼下去幾名乘客？
#        問 b
#
# cbno : 運算時
#       -1 不設定進退位
#        0 無進退位
#        1 一次進退位
#
# areg : a 的範圍
# breg : b 的範圍
# creg : c d 的範圍
#
#================================================================================
# kind   pkind   qtype   optr   cbno   areg     breg     creg
#================================================================================

   1       1       1       0      0    [1,9]    [1,9]    [1,9]
#  2       1       1       0      1    [1,9]    [1,9]    [10,19]
#  3       1       1       0     -1    [1,9]    [1,9]    [1,19]

   4       1       1       1      0    [1,9]    [1,9]    [1,9]
#  5       1       1       1      1    [10,19]  [1,9]    [1,9]
#  6       1       1       1     -1    [10,19]  [1,9]    [1,19]
		       	        
  11       1       1       0      0    [1,19]   [1,19]   [1,19]
  12       1       1       0      1    [1,19]   [1,19]   [1,19]
  13       1       1       0     -1    [1,19]   [1,19]   [1,19]
		       	        
  14       1       1       1      0    [1,19]   [1,19]   [1,19]
  15       1       1       1      1    [1,19]   [1,19]   [1,19]
  16       1       1       1     -1    [1,19]   [1,19]   [1,19]


  21       1       2       0      0    [1,9]    [1,9]    [1,9]
# 22       1       2       0      1    [1,9]    [1,9]    [10,19]
# 23       1       2       0     -1    [1,9]    [1,9]    [1,19]

  24       1       2       1      0    [1,9]    [1,9]    [1,9]
# 25       1       2       1      1    [10,19]  [1,9]    [1,9]
# 26       1       2       1     -1    [10,19]  [1,9]    [1,19]
		       	        
  31       1       2       0      0    [1,19]   [1,19]   [1,19]
  32       1       2       0      1    [1,19]   [1,19]   [1,19]
  33       1       2       0     -1    [1,19]   [1,19]   [1,19]
		       	        
  34       1       2       1      0    [1,19]   [1,19]   [1,19]
  35       1       2       1      1    [1,19]   [1,19]   [1,19]
  36       1       2       1     -1    [1,19]   [1,19]   [1,19]


  41       1       3       0      0    [1,9]    [1,9]    [1,9]
# 42       1       3       0      1    [1,9]    [1,9]    [10,19]
# 43       1       3       0     -1    [1,9]    [1,9]    [1,19]

  44       1       3       1      0    [1,9]    [1,9]    [1,9]
# 45       1       3       1      1    [10,19]  [1,9]    [1,9]
# 46       1       3       1     -1    [10,19]  [1,9]    [1,19]
		       	        
  51       1       3       0      0    [1,19]   [1,19]   [1,19]
  52       1       3       0      1    [1,19]   [1,19]   [1,19]
  53       1       3       0     -1    [1,19]   [1,19]   [1,19]
		       	        
  54       1       3       1      0    [1,19]   [1,19]   [1,19]
  55       1       3       1      1    [1,19]   [1,19]   [1,19]
  56       1       3       1     -1    [1,19]   [1,19]   [1,19]

		       	        

		       	        
		       	        






