#================================================================
# 多個數字運算後的個位數
#================================================================

#================================================================
# 計算乘積的個數位
#================================================================
#                           元素範圍             個數
# kind   pkind    soptr   amin    amax        nmin    nmax
#================================================================
1          1        2       2       9           2       3
2          1        2       2       9           4       5           
3          1        2       2       9           6       7           

11         1        2      11      99           2       3
12         1        2      11      99           4       5           

21         1        2     101     999           2       3
22         1        2     101     999           4       5           


#================================================================
# 計算乘積的個數位
#
# soptr : 21   加乘
#         22   減乘
#          7   加減乘
#================================================================
#                           元素範圍             個數
# kind   pkind    soptr   amin    amax        nmin    nmax
#================================================================

31         2        21       2       9           3       3
32         2        21       2       9           4       5
33         2        21       2       9           6       7

35         2        21      10      99           3       3
36         2        21      10      99           4       5


41         2        22       2       9           3       3
42         2        22       2       9           4       5
43         2        22       2       9           6       7

45         2        22      10      99           3       3
46         2        22      10      99           4       5


51         2         7       2       9           4       5
52         2         7       2       9           6       7

55         2         7      10      99           4       5
56         2         7      10      99           6       7

