#================================================================================
# 布偶的分數除法問題
#================================================================================


#================================================================================
# pkind 1：整數除以分數
#================================================================================
#
# 有 m1 個 a 與 m2 個 b，m2 b 的重量是全部重量的 n2/n1  
#
# qtype : 1  求全部 a b 重
#         2  求所有的 a 重
#         3  求一個 a 重
#         4  求一個 a 重與一個 b 重
#         5  求 m1 個 a 與 m2 個 b 重量相差多少
#         6  求一個 a 與一個 b 重量相差多少
#
# utype : 1 已知 m2 個 b 總重
#         2 已知一個 b 重量
#
#
# [nmin,nmax] : 分數分子分母範圍
# [mmin,mmax] : 個數範圍
#
# ps: 單位重量 [50,200]
#
#================================================================================
# kind   pkind    qtype   utype   mmin   mmax   nmin   nmax
#================================================================================

   1       1        1       1       1      1      3      9
   2       1        1       1       2      9      3      9
   3       1        1       1       5     15     10     30
   4       1        1       2       2      9      3      9
   5       1        1       2       5     15     10     30


   6       1        2       1       1      1      3      9
   7       1        2       1       2      9      3      9
   8       1        2       1       5     15     10     30
   9       1        2       2       2      9      3      9
  10       1        2       2       5     15     10     30

			                  
# 11       1        3       1       1      1      3      9
  12       1        3       1       2      9      3      9
  13       1        3       1       5     15     10     30
  14       1        3       2       2      9      3      9
  15       1        3       2       5     15     10     30

			                  
# 16       1        4       1       1      1      3      9
  17       1        4       1       2      9      3      9
  18       1        4       1       5     15     10     30
  19       1        4       2       2      9      3      9
  20       1        4       2       5     15     10     30
			                  
  22       1        5       1       2      9      3      9
  23       1        5       1       5     15     10     30
  24       1        5       2       2      9      3      9
  25       1        5       2       5     15     10     30
			                  
  26       1        6       1       1      1      3      9
  27       1        6       1       2      9      3      9
  28       1        6       1       5     15     10     30
  29       1        6       2       2      9      3      9
  30       1        6       2       5     15     10     30






