#=================================================================================
# 兩個整數間的減法運算 ： a - b = c
#=================================================================================
#  pkind ：1 四位數以內的運算  2 五位數以上 
#  ptype ：問題的位置   1 : 和  , 2 : 被減數或減數   , 3 : 被減數 , 4 : 減數
#  borrow：個位數為退位次數，負數代表不考慮退位次數
#           x：代表 x 次退位
#          yx：代表退位次數為 [x,y] , y>=x 
#=================================================================================
# kind   pkind   ptype   borrow    nmin1  nmax1   nmin2  nmax2   nmin3  nmax3
#=================================================================================

# 無退位                 
1          1       1       0          1      9       1      9       1      9 
2          1       1       0         10     19       1      9       1     19 
3          1       1       0         10     99      10     90      10     99 
4          1       1       0        100    999       1      9     100    999 
5          1       1       0        100    999      10     99      10    999 
6          1       1       0        100    999     100    999      10    999 
7          1       1       0       1000   9999      10     99     100   9999 
8          1       1       0       1000   9999     100    999     100   9999 
9          1       1       0       1000   9999    1000   9999     100   9999 


# 一次退位               
22         1       1       1         10     19       1      9       1     19 
23         1       1       1         10     99      10     90       1     99 
24         1       1       1        100    999       1      9     100    999 
25         1       1       1        100    999      10     99      10    999 
26         1       1       1        100    999     100    999      10    999 
27         1       1       1       1000   9999      10     99     100   9999 
28         1       1       1       1000   9999     100    999     100   9999 
29         1       1       1       1000   9999    1000   9999     100   9999 


# 兩次退位               
44         1       1       2        100    999       1      9      90    999 
45         1       1       2        100    999      10     99      10    999 
46         1       1       2        100    999     100    999      10    999 
47         1       1       2       1000   9999      10     99     100   9999 
48         1       1       2       1000   9999     100    999     100   9999 
49         1       1       2       1000   9999    1000   9999     100   9999 


# 三次退位               
67         1       1       3       1000   9999      10     99     100   9999 
68         1       1       3       1000   9999     100    999     100   9999 
69         1       1       3       1000   9999    1000   9999     100   9999 


# 不管退位的次數
70         1       1      -1         10     99       1      9      11     99
71         1       1      -1         10     99      10     99       1     99
72         1       1      -1        100    999       1      9      90    999
73         1       1      -1        100    999      10     99       1    999
74         1       1      -1        100    999     100    999     200    999
75         1       1      -1       1000   9999      10     99    1000   9999
76         1       1      -1       1000   9999     100    999    1000   9999
77         1       1      -1       1000   9999    1000   9999     200   9999


# 不管退位的次數：被減數固定
81         1       1      -1         10     10       1      9       1      9
82         1       1      -1        100    100       1      9       1     99
83         1       1      -1        100    100      10     99       1     90
84         1       1      -1       1000   1000      10     99       1    990
85         1       1      -1       1000   1000     100    990      10    900
86         1       1      -1      10000  10000    1000   9990       1   9990




# 問題為被減數

# 無退位                 
101        1       3       0          1      9       1      9       1      9
102        1       3       0         10     19       1      9       1     19
103        1       3       0         10     99      10     90       1     99 
104        1       3       0        100    999       1      9      90    999 
105        1       3       0        100    999      10     99      10    999 
106        1       3       0        100    999     100    999      10    999 


# 一次退位               
121        1       3       1         10     19       1      9       1     19
122        1       3       1         10     99      10     90       1     99 
123        1       3       1        100    999       1      9      90    999 
124        1       3       1        100    999      10     99      10    999 
125        1       3       1        100    999     100    999      10    999 

# 兩次退位               
141        1       3       2        100    999       1      9     100    999 
142        1       3       2        100    999      10     99      10    999 
143        1       3       2        100    999     100    999      10    999 

# 三次退位               
161        1       3       3       1000   9999      10     99     100   9999 
162        1       3       3       1000   9999     100    999     100   9999 
163        1       3       3       1000   9999    1000   9999     100   9999 


# 問題為減數

# 無退位                 
201        1       4       0          1      9       1      9       1      9
202        1       4       0         10     19       1      9       1     19
203        1       4       0         10     99      10     90       1     99 
204        1       4       0        100    999       1      9      90    999 
205        1       4       0        100    999      10     99      10    999 
206        1       4       0        100    999     100    999      10    999 


# 一次退位               
221        1       4       1         10     19       1      9       1     19
222        1       4       1         10     99      10     90       1     99 
223        1       4       1        100    999       1      9      90    999 
224        1       4       1        100    999      10     99      10    999 
225        1       4       1        100    999     100    999      10    999 

# 兩次退位               
241        1       4       2        100    999       1      9     100    999 
242        1       4       2        100    999      10     99      10    999 
243        1       4       2        100    999     100    999      10    999 

# 三次退位               
261        1       4       3       1000   9999      10     99     100   9999 
262        1       4       3       1000   9999     100    999     100   9999 
263        1       4       3       1000   9999    1000   9999     100   9999 



#=======================================================================================
# kind   pkind   ptype   borrow  nmin1  nmax1   nmin2  nmax2   nmin3  nmax3
#=======================================================================================
# nmin1,nmax1,...,nmax3 為位數大小，非數字大小      
#=======================================================================================

# 無退位
301        2       1       0       5      5       2      4       4      5
302        2       1       0       5      5       5      5       4      5
303        2       1       0       5      8       5      8       4      8

# 一到兩次退位
313        2       1      21       5      5       5      5       4      5

# 三到五次退位
314        2       1      35       5      8       5      8       4      8

# 不設定退位次數
315        2       1      -1       5      8       5      8       4      8


# 無退位
321        2       2       0       5      5       2      4       4      5
322        2       2       0       5      5       5      5       4      5
323        2       2       0       5      8       5      8       4      8

# 一到兩次退位
333        2       2      21       5      5       5      5       4      5

# 三到五次退位
334        2       2      35       5      8       5      8       4      8

# 不設定退位次數
335        2       2      -1       5      8       5      8       4      8



#=======================================================================================
# 差的尾數為 0 ：
#=======================================================================================
# kind   pkind   ptype   zeron  nmin1  nmax1   nmin2  nmax2   nmin3  nmax3
#=======================================================================================
# zeron ： 差尾數為零的次數，例如： 30 為 1， 200 為 2， 103 為 0
#=======================================================================================

# 不管退位的次數：差固定
401        3       1       1       10     19       1      9      10     10
402        3       1       1       10     99       1      9      10     99
403        3       1       1       10     99      10     99      10     99
404        3       1       1      100    999       1      9     100    999
405        3       1       2      100    999       1      9     100    999
406        3       1       2      100    999      10     99     100    999
407        3       1       2      100    999     100    999     100    999


421        3       2       1       10     19       1      9      10     10
422        3       2       1       10     99       1      9      10     99
423        3       2       1       10     99      10     99      10     99
424        3       2       1      100    999       1      9     100    999
425        3       2       2      100    999       1      9     100    999
426        3       2       2      100    999      10     99     100    999
427        3       2       2      100    999     100    999     100    999
