#=================================================================================
# 多個方框的分與合
#=================================================================================

#=================================================================================
# pkind 1 : 三個方框合併為一方框
#=================================================================================      
# bno    : 方框個數
# hside  : 問題的位置  1 上  2 下
# zdigit : 單方框數字的個位數是否為零
#=================================================================================      
#                       上方方框數值       下方方框數值     
#                       最小    最大      最小      最大
# kind   pkind   bno   upmin   upmax     downmin   downmax   hside   zdigit
#=================================================================================      

   1       1      3       1       8          4         9        1        0
   2       1      3       1      17         10        18        1        0
   3       1      3       1      98         10        99        1        0
   4       1      3       1       9         10        10        1        1
   5       1      3       1      19         20        20        1        1
   6       1      3       1      99        100       100        1        1
   7       1      3       1      99         20        90        1        1
                      
                      
  11       1      3       1       8          4         9        2        0
  12       1      3       1      17         10        18        2        0
  13       1      3       1      98         10        99        2        0
# 14       1      3       1       9         10        10        2        1
# 15       1      3       1      19         20        20        2        1
# 16       1      3       1      99        100       100        2        1
  17       1      3       1      99         20        90        2        1



#=================================================================================      
# pkind 2 : 一方框分解為三個方框
#=================================================================================      
# bno    : 方框個數
# hside  : 問題的位置  1 上  2 下
# zdigit : 單方框數字的個位數是否為零
#=================================================================================      
#                       上方方框數值       下方方框數值     
#                       最小    最大      最小      最大
# kind   pkind   bno   upmin   upmax     downmin   downmax   hside   zdigit
#=================================================================================      

  21       2      3       4       9          1         7        1        0
  22       2      3      10      19          1        16        1        0
  23       2      3      10      99          1        98        1        0
# 24       2      3      10      10          1         8        1        1
# 25       2      3      20      20          1         9        1        1
# 26       2      3     100     100          1        98        1        1
  27       2      3      20      90          1        99        1        1


  31       2      3       4       9          1         7        2        0
  32       2      3      10      19          1        16        2        0
  33       2      3      10      99          1        98        2        0
  34       2      3      10      10          1         8        2        1
  35       2      3      20      20          1         9        2        1
  36       2      3     100     100          1        98        2        1
  37       2      3      20      90          1        99        2        1
		     
