#===================================================================
# 直式題型：單位加減乘運算
#===================================================================

#===================================================================
# pkind 1 : 兩個單位的運算
#===================================================================
# kind   pkind   optr
#===================================================================

# 公里 公尺
  11       1       0
  12       1       1
  13       1       2
  14       1       4
  15       1       7


# 公尺 公分
  21       2       0
  22       2       1
  23       2       2
  24       2       4
  25       2       7


# 公噸 公斤
  31       3       0
  32       3       1
  33       3       2
  34       3       4
  35       3       7


# 公秉 公升
  41       4       0
  42       4       1
  43       4       2
  44       4       4
  45       4       7


# 公斤 公克
  51       5       0
  52       5       1
  53       5       2
  54       5       4
  55       5       7


# 公頃 公畝
  61       6       0
  62       6       1
  63       6       2
  64       6       4
  65       6       7


# 公畝 平方公尺
  71       7       0
  72       7       1
  73       7       2
  74       7       4
  75       7       7


# 小時 分鐘
  81       8       0
  82       8       1
  83       8       2
  84       8       4
  85       8       7


# 分 秒
  91       9       0
  92       9       1
  93       9       2
  94       9       4
  95       9       7


# 公升 毫升
 101      10       0
 102      10       1
 103      10       2
 104      10       4
 105      10       7


# 天 小時
 111      11       0
 112      11       1
 113      11       2
 114      11       4
 115      11       7


# 平方公尺 平方公分
 121      12       0
 122      12       1
 123      12       2
 124      12       4
 125      12       7


# 立方公尺 立方公分
 131      13       0
 132      13       1
 133      13       2
 134      13       4
 135      13       7

