#===================================================================
# 直式題型：多個小數加減練習
#===================================================================

#===================================================================
# pkind 1 : 二到四個小數的加、減、加減混合運算
#===================================================================
# 數字型式 : a x 10^b 
#
#  n1 , n1 為 a 的位數
#  w1 , w2 為 b 的數字
#
#===================================================================
#                         數字個數     數字範圍       運算式數值 
#		         最少  最多   
# kind   pkind   optr     na  nb        n1   w1         n2   w2    
#===================================================================

#=== 加法 ===

  1       1       0        2   2         2   -1         3   -1
  2       1       0        2   2         3   -2         3   -2
  3       1       0        2   2         4   -2         4   -2
  4       1       0        3   3         2   -1         3   -1
  5       1       0        3   3         3   -2         3   -2
  6       1       0        3   3         4   -2         4   -2
  7       1       0        4   4         2   -1         3   -1
  8       1       0        4   4         3   -2         3   -2
  9       1       0        4   4         4   -2         4   -2
			      	    	   
			      	    	   
			      	    	   
#=== 減法 ===		      	    	   
			      	    	   
 11       1       1        2   2         2   -1         3   -1
 12       1       1        2   2         3   -2         3   -2
 13       1       1        2   2         4   -2         4   -2
 14       1       1        3   3         2   -1         3   -1
 15       1       1        3   3         3   -2         3   -2
 16       1       1        3   3         4   -2         4   -2
 17       1       1        4   4         2   -1         3   -1
 18       1       1        4   4         3   -2         3   -2
 19       1       1        4   4         4   -2         4   -2
			      	    	   
			      	    	   
			      	    	   
#=== 加減混合 ===	      	    	   
			      	    	   
 21       1       4        2   2         2   -1         3   -1
 22       1       4        2   2         3   -2         3   -2
 23       1       4        2   2         4   -2         4   -2
 24       1       4        3   3         2   -1         3   -1
 25       1       4        3   3         3   -2         3   -2
 26       1       4        3   3         4   -2         4   -2
 27       1       4        4   4         2   -1         3   -1
 28       1       4        4   4         3   -2         3   -2
 29       1       4        4   4         4   -2         4   -2

