#======================================================================================
# 位數的分解與合成
#======================================================================================

#======================================================================================
# pkind 1： 分解數字
#======================================================================================
#
# pnosize : 要被分解的數字位數 ( 當為 7 時，代表 7 到 9 位數 )
#
# pstyle  : 0 由大到小依次排列
#           1 由小到大依次排列
#           2 隨意排列
#
#======================================================================================
# kind  pkind   pnosize   pstyle 
#======================================================================================
   
    1     1        2        0
    2     1        2        1
    3     1        2        2

    6     1        3        0
    7     1        3        1
    8     1        3        2

   11     1        4        0
   12     1        4        1
   13     1        4        2

   16     1        5        0
   17     1        5        1
   18     1        5        2

   21     1        6        0
   22     1        6        1
   23     1        6        2

   26     1        7        0
   27     1        7        1
   28     1        7        2


#======================================================================================
# pkind 2： 合成數字
#======================================================================================
#
# pspecial : 特殊合成進位的數量，且各個數字在 [1,29] 以內
#           0 無進位   1 一次進位   2 二次進位
#
# pnosize : 要被分解的數字位數 ( 當為 7 時，代表 7 到 9 位數 )
#
# pstyle  : 0 由大到小依次排列
#           1 由小到大依次排列
#           2 隨意排列
#
#======================================================================================
# kind  pkind   pspecial   pnosize   pstyle 
#======================================================================================

   51     2        0          2         0
   52     2        0          2         1
   53     2        0          2         2

   56     2        0          3         0
   57     2        0          3         1
   58     2        0          3         2

   61     2        0          4         0
   62     2        0          4         1
   63     2        0          4         2

   66     2        0          5         0
   67     2        0          5         1
   68     2        0          5         2

   71     2        0          6         0
   72     2        0          6         1
   73     2        0          6         2

   76     2        0          7         0
   77     2        0          7         1
   78     2        0          7         2

  151     2        1          2         0
  152     2        1          2         1
  153     2        1          2         2

  156     2        1          3         0
  157     2        1          3         1
  158     2        1          3         2

  161     2        1          4         0
  162     2        1          4         1
  163     2        1          4         2

  166     2        1          5         0
  167     2        1          5         1
  168     2        1          5         2

  171     2        1          6         0
  172     2        1          6         1
  173     2        1          6         2

  176     2        1          7         0
  177     2        1          7         1
  178     2        1          7         2

  201     2        2          3         2
  202     2        2          4         2
  203     2        2          5         2
  204     2        2          6         2
  205     2        2          7         2




