#================================================================================
# 比較簡單運算式計算結果大小
#================================================================================

#================================================================================
# pkind 1： 比較四個運算式計算結果大小
#================================================================================
# 
#  qtype :  1 找最大/最小   2 找相同值
#
#  moptr :  0 加   1 減   2 乘  3 除  4 加/減  5 乘/除  6 四則
#
#  [amin,amax] 第一數
#  [bmin,bmax] 第二數
#  [cmin,cmax] 計算結果
#
#================================================================================
# kind   pkind  qtype   moptr   amin  amax   bmin  bmax   cmin  cmax
#================================================================================

# 加
   1       1      1       0       1     9      1     9      1     9
   2       1      1       0       1     9      1     9     10    18

   5       1      2       0       1     9      1     9      1     9
   6       1      2       0       1     9      1     9     10    18

# 減
  11       1      1       1       1     9      1     9      1     9
  12       1      1       1      10    18      1     9      1     9
  13       1      1       1      10    19     10    19      1     9
  14       1      1       1      10    19      1     9     10    19

  15       1      2       1       1     9      1     9      1     9
  16       1      2       1      10    18      1     9      1     9
  17       1      2       1      10    19     10    19      1     9
  18       1      2       1      10    19      1     9     10    19

# 加/減混合
  21       1      1       4       1     9      1     9      1     9
  22       1      1       4       1     9      1     9      0    18
  23       1      1       4       1    18      1    18      0    18

  26       1      2       4       1     9      1     9      1     9
  27       1      2       4       1     9      1     9      0    18
  28       1      2       4       1    18      1    18      0    18

# 乘
  31       1      1       2       1     9      1     9      2    81
  32       1      2       2       1     9      1     9      2    81

# 除
  41       1      1       3       2    81      2     9      1     9
  42       1      2       3       2    81      2     9      1     9

# 乘/除混合
  51       1      1       5       2    81      2     9      1     9
  52       1      2       5       2    81      2     9      1     9

# 四則混合
  61       1      1       6       2    81      2     9      1     9
  62       1      2       6       2    81      2     9      1     9



#================================================================================
# pkind 2： 與 pkind 1 類似
#================================================================================
# kind   pkind  qtype   moptr   amin  amax   bmin  bmax   cmin  cmax
#================================================================================

# 加
  71       2      1       0      10    99     10    99     10    99
  72       2      1       0      10    99     10    99    100   200

  75       2      2       0      10    99     10    99     10    99
  76       2      2       0      10    99     10    99    100   200

# 減
  81       2      1       1      10    99      1     9     10    99
  82       2      1       1      10    99     10    99      1     9
  83       2      1       1      10    99     10    99     10    99

  86       2      2       1      10    99      1     9     10    99
  87       2      2       1      10    99     10    99      1     9
  88       2      2       1      10    99     10    99     10    99

# 加/減混合
  91       2      1       4      10    99      1     9     10    99
  92       2      1       4      10    99     10    99     10    99

  96       2      2       4      10    99      1     9     10    99
  97       2      2       4      10    99     10    99     10    99


# 乘
 101       2      1       2      10    99      2     9     10    99
 102       2      1       2       2     9     10    99     10    99

 106       2      2       2      10    99      2     9     10    99
 107       2      2       2       2     9     10    99     10    99


# 除
 111       2      1       3      10    99      2     9     10    99
 112       2      1       3      10    99     10    99      2     9

 116       2      2       3      10    99      2     9     10    99
 117       2      2       3      10    99     10    99      2     9








