#====================================================================================
# 有缺數字空格的數字計算題
#====================================================================================

#===============================================================================
# 產生有空格的整數加減法問題
#===============================================================================
#
#       3  4 □   --> a
#    +  8 □  3   --> b
#    -----------
#    1 □  6  5   --> c
#
#===============================================================================
# cbno      : 0 無進退位  1 有進退位 
# amin amax : a 的最小與最大位數  
# bmin bmax : b 的最小與最大位數  
# cmin cmax : c 的最小與最大位數
#
# a 的範圍 與 b 的範圍若同時有不同的 amin amax 與 bmin bmax 則
# 則程式不會使用同樣的 a b，例如：
# a = [1,2]  b = [1,2]  則 a 與 b 不會同時為 1 或 2
# 同時若是加法，則加數與被加數可以對調
#===============================================================================
# kind  pkind  moptr  cbno  amin  amax   bmin  bmax   cmin  cmax 
#===============================================================================

# 加  無進位
1         1      0      0     1     1      1     1      1     1
2         1      0      0     2     2      2     2      2     3
3         1      0      0     3     3      3     3      3     4
4         1      0      0     4     4      4     4      4     5
5         1      0      0     5     5      5     5      4     6
	                     		 
11        1      0      0     1     2      1     2      1     2
12        1      0      0     2     3      2     3      2     3
13        1      0      0     3     4      3     4      3     4
14        1      0      0     4     5      4     5      4     5
	                   
	                   
# 加  有進位
21        1      0      1     1     1      1     1      1     2
22        1      0      1     2     2      2     2      2     3
23        1      0      1     3     3      3     3      3     4
24        1      0      1     4     4      4     4      4     5
25        1      0      1     5     5      5     5      4     6
	                     		 
31        1      0      1     1     2      1     2      1     2
32        1      0      1     2     3      1     2      2     3
33        1      0      1     3     4      2     3      3     4
34        1      0      1     4     5      3     4      4     5
	                     		  
	                   
	                   
# 減  無退位
51        1      1      0     2     2      1     1      1     2
52        1      1      0     2     2      2     2      2     3
53        1      1      0     3     3      3     3      3     4
54        1      1      0     4     4      4     4      4     5
55        1      1      0     5     5      5     5      4     6

	                     		 
61        1      1      0     3     3      1     2      2     3
62        1      1      0     4     4      2     3      3     4
63        1      1      0     5     5      3     4      4     5
	                     		  

# 減  有退位
71        1      1      1     2     2      1     1      1     2
72        1      1      1     2     2      2     2      2     3
73        1      1      1     3     3      3     3      3     4
74        1      1      1     4     4      4     4      4     5
75        1      1      1     5     5      5     5      4     6

	                     		 
81        1      1      1     3     3      1     2      2     3
82        1      1      1     4     4      2     3      3     4
83        1      1      1     5     5      3     4      4     5
	                     		  
	                   
	                   


#===============================================================================
# 產生有空格的整數乘法問題
#===============================================================================
# cbno      : 0 無進退位  1 有進退位 
# amin , amax : 第一或第二數的位數範圍 
# cmin , cmax : 乘積位數範圍 
#
# NOTE :
#  a 可能為乘數或被乘數，但另一數則一定為一位數
#===============================================================================
# kind  pkind  cbno  amin  amax   cmin  cmax  
#===============================================================================

# 乘 無進位
101       2      0     2     2      2     2  
102       2      0     3     3      3     3
103       2      0     4     4      4     4


# 乘 有進位
111       2      1     2     2      2     3  
112       2      1     3     3      3     4
113       2      1     4     4      4     5
114       2      1     5     5      5     6




#===============================================================================
# 有空格的小數加減運算
#===============================================================================
# cbno      : 0 無進退位  1 有進退位   2 隨意
# fnum      : 小數位數
# amin amax : a 的整數最小與最大位數  
# bmin bmax : b 的整數最小與最大位數  
# cmin cmax : c 的整數最小與最大位數
#===============================================================================
# kind  pkind  moptr  cbno  fnum   amin  amax   bmin  bmax   cmin  cmax 
#===============================================================================

# 加：一位小數  
201       3      0      2     1      1     1      1     1      1     2
202       3      0      2     1      2     2      1     2      2     3

# 加：兩位小數  
203       3      0      2     2      1     1      1     1      1     2
204       3      0      2     2      2     2      1     2      2     3

# 加：三位小數  
205       3      0      2     3      1     1      1     1      1     2
206       3      0      2     3      2     2      1     2      2     3


# 減：一位小數  
211       3      1      2     1      1     1      1     1      1     1
212       3      1      2     1      2     2      1     2      1     2

# 減：兩位小數  
213       3      1      2     2      1     1      1     1      1     1
214       3      1      2     2      2     2      1     2      1     2

# 減：三位小數  
215       3      1      2     3      1     1      1     1      1     1
216       3      1      2     3      2     2      1     2      1     2



	                   



