#========================================================================
# 各式整數乘法對加減法的分配律問題
#========================================================================
# 乘法對加減法分配律
#========================================================================
# 使用 加法
#   62 x 8  = ( 60 + ___ ) x 8 = 60 x 8 + ___ x 8 = ___
#   8  x 62 = 8 x ( 60 + ___ ) = 8 x 60 + 8 x ___ = ___
# 
# 使用 減法
#   89 x 8 = ( 90 - ___ ) x 8 = 90 x 8 - ___ x 8 = ___
#   8 x 89 = 8 x ( 90 - ___ ) = 8 x 90 - 8 x ___ = ___
#
#========================================================================
# moptr       0 加  1 減  4 加/減
# swapab      交換 a b 位置，  0 否  1 是  2 隨意
# [mina,maxa] 為被分解數的範圍
# [minb,maxb] 為沒被分解數的範圍
# [minc,maxc] 乘積
#========================================================================
# kind   pkind  moptr  swapab   mina   maxa   minb  maxb   minc  maxc
#========================================================================

1          1      0      0       10     99      2     9      1    1000
2          1      0      1       10     99      2     9      1    1000

3          1      1      0       10     99      2     9      1    1000
4          1      1      1       10     99      2     9      1    1000

5          1      4      2       10     99      2     9      1    1000


11         1      0      0      100    999      2     9      1   10000
12         1      0      1      100    999      2     9      1   10000

13         1      1      0      100    999      2     9      1   10000
14         1      1      1      100    999      2     9      1   10000

15         1      4      2      100    999      2     9      1   10000
16         1      1      2     1000   9999      2     9      1   100000



21         1      0      0       10     99     10    99      1   10000
22         1      0      1       10     99     10    99      1   10000

23         1      1      0       10     99     10    99      1   10000
24         1      1      1       10     99     10    99      1   10000

25         1      4      2       10     99     10    99      1   10000

31         1      0      2      100    999    100   999      1   1000000
32         1      1      2      100    999    100   999      1   1000000
33         1      4      2      100    999    100   999      1   1000000

41         1      0      2     1000   9999     10    99      1   1000000
42         1      1      2     1000   9999     10    99      1   1000000
43         1      4      2     1000   9999     10    99      1   1000000




#========================================================================
# 逆向乘法對加減法分配律
#========================================================================
# 89 x 23 + 89 * 17 = 89 * ___ = ___
# 89 x 23 - 89 * 17 = 89 * ___ = ___
#========================================================================
# swapab 0 被乘數一樣， 1 乘數一樣， 2 混合   3 隨意
# [mina,maxa] 被分割的位數範圍
# [minb,maxb] 未被分割的位數範圍
# [minc,maxc] 乘積
#========================================================================
# kind   pkind  moptr  swapab   mina   maxa   minb  maxb
#========================================================================

51         2      0      0        2      2     1     1  
52         2      0      1        2      2     1     1  
53         2      0      2        2      2     1     1  
54         2      0      3        2      2     1     1  

55         2      1      0        2      2     1     1  
56         2      1      1        2      2     1     1  
57         2      1      2        2      2     1     1  
58         2      1      3        2      2     1     1  


61         2      0      0        2      2     2     2  
62         2      0      1        2      2     2     2  
63         2      0      2        2      2     2     2  
64         2      0      3        2      2     2     2  

65         2      1      0        2      2     2     2  
66         2      1      1        2      2     2     2  
67         2      1      2        2      2     2     2  
68         2      1      3        2      2     2     2  


71         2      0      0        3      3     2     3  
72         2      0      1        3      3     2     3  
73         2      0      2        3      3     2     3  
74         2      0      3        3      3     2     3  

75         2      1      0        3      3     2     3  
76         2      1      1        3      3     2     3  
77         2      1      2        3      3     2     3  
78         2      1      3        3      3     2     3  



#========================================================================
# 三組以上的逆向乘法對加減法分配律
#========================================================================
# 2 x 3 + 4 x 3 + 3 x 5 = 3 x ( 2 + 4 - 5 ) = 3 x 1 = 3
# 12 x 3 + 34 x 3 - 43 x 3 = 3 x ( 12 + 34 - 43 ) = 3 x 3 = 9
#========================================================================
# moptr  0 加法  1 減法  4 加減混合
# swapab 0 被乘數一樣， 1 乘數一樣， 2 混合(乘數與被乘數混合搭配)  
#        3 隨意 [0,2]
# pno         n 組乘法
# [mina,maxa] 被分割的位數範圍
# [minb,maxb] 未被分割的位數範圍
# [minc,maxc] 乘積
#========================================================================
# kind   pkind  moptr  swapab   pno   mina   maxa   minb  maxb  
#========================================================================

101        3      0       0      3      1      1      1     1
102        3      0       1      3      1      1      1     1
103        3      0       2      3      1      1      1     1
104        3      0       3      3      1      1      1     1

106        3      1       0      3      1      1      1     1
107        3      1       1      3      1      1      1     1
108        3      1       2      3      1      1      1     1
109        3      1       3      3      1      1      1     1

111        3      4       0      3      1      1      1     1
112        3      4       1      3      1      1      1     1
113        3      4       2      3      1      1      1     1
114        3      4       3      3      1      1      1     1

#121        3      0       0      3      2      2      1     1
#122        3      0       1      3      2      2      1     1
#123        3      0       2      3      2      2      1     1
#124        3      0       3      3      2      2      1     1

#126        3      1       0      3      2      2      1     1
#127        3      1       1      3      2      2      1     1
#128        3      1       2      3      2      2      1     1
#129        3      1       3      3      2      2      1     1

131        3      4       0      3      2      2      1     1
132        3      4       1      3      2      2      1     1
133        3      4       2      3      2      2      1     1
134        3      4       3      3      2      2      1     1

141        3      4       0      3      2      2      2     2
142        3      4       1      3      2      2      2     2
143        3      4       2      3      2      2      2     2
144        3      4       3      3      2      2      2     2

151        3      4       0      4      2      2      1     1
152        3      4       1      4      2      2      1     1
153        3      4       2      4      2      2      1     1
154        3      4       3      4      2      2      1     1

161        3      4       0      4      2      2      2     2
162        3      4       1      4      2      2      2     2
163        3      4       2      4      2      2      2     2
164        3      4       3      4      2      2      2     2




#========================================================================
# 特殊式的分配律問題
#========================================================================
# 分割數和為 10 , 100 , 1000 等，另兩數有些微差異
# 8 x 25 + 2 x 28 = 8 x 25 + 2 x ( 25 + 3 ) 
#                 = ( 8 + 2 ) x 25 + 2 x 3 
#                 = 10 x 25 + 6 
#                 = 256
#            
# 89 x 63 + 87 x 37 = ( 87 + 2 ) x 63 + 87 x 37 
#                   = 87 x ( 63 + 37 ) + 2 x 63 
#                   = 87 x 100 + 126
