#================================================================================
# 比較簡單小數運算式計算結果大小
#================================================================================

#================================================================================
# pkind 1： 比較四個運算式計算結果大小
#================================================================================
# 
#  qtype :  1 找最大/最小   2 找相同值
#
#  moptr :  0 加   1 減   2 乘  3 除  4 加/減  5 乘/除  6 四則
#
#  [imin,imax] 小數整位數範圍
#  [fmin,fmax] 小點數位數範圍
#
#================================================================================
# kind   pkind  qtype   moptr   imin  imax   fmin  fmax   
#================================================================================

# 加
   1       1      1       0       0     0      1     1     
   2       1      1       0       0     1      1     1     
   3       1      1       0       0     1      1     2
   4       1      1       0       0     1      1     3

   6       1      2       0       0     0      1     1     
   7       1      2       0       0     1      1     1     
   8       1      2       0       0     1      1     2     
   9       1      2       0       0     1      1     3

# 減
  11       1      1       1       0     1      1     1    
  12       1      1       1       0     1      1     2
  13       1      1       1       0     1      1     3

  16       1      2       1       0     1      1     1    
  17       1      2       1       0     1      1     2
  18       1      2       1       0     1      1     3


# 加/減混合
  21       1      1       4       0     0      1     1    
  22       1      1       4       0     1      1     1    
  23       1      1       4       0     1      1     2    
  24       1      1       4       0     1      1     3    

  26       1      2       4       0     0      1     1    
  27       1      2       4       0     1      1     1    
  28       1      2       4       0     1      1     2    
  29       1      2       4       0     1      1     3    





#================================================================================
# pkind 2： 乘數/除數為整數
#================================================================================
# [bmin,bmax] 第二數為整數的位數範圍
#================================================================================
# kind   pkind  qtype   moptr   imin  imax   fmin  fmax   bmin  bmax
#================================================================================

# 乘
  31       2      1       2       0     1      1     1      1     1
  32       2      1       2       0     1      1     2      1     1

  36       2      2       2       0     1      1     1      1     1
  37       2      2       2       0     1      1     2      1     1

# 除
  41       2      1       3       0     1      1     1      1     1
  42       2      1       3       0     1      1     2      1     1

  46       2      2       3       0     1      1     1      1     1
  47       2      2       3       0     1      1     2      1     1


# 乘/混合
  51       2      1       5       0     1      1     1      1     1
  52       2      1       5       0     1      1     2      1     1

  56       2      2       5       0     1      1     1      1     1
  57       2      2       5       0     1      1     2      1     1




