#====================================================================================================
# 涵蓋括號的多個小數的加減乘除法運算 
#====================================================================================================


#====================================================================================================
# pkind 1：小數運算
#====================================================================================================
# parenkind：括號類型
#  0 : 無括號  1 : 小括號  2 : 中括號  3 : [0,1]  4 : [1,2]  5 : [0,2]
# 
#====================================================================================================
#                                               數字範圍             數字範圍       
#                                數字個數   底數位數  指數位數   底數位數  指數位數 
# kind  pkind  moptr  parenkind   na   nb    d1  d2    w1  w2     d3  d4    w3  w4  
#====================================================================================================

1         1      4        0        2    2     2   4     0  -2      1   4     0  -2
2         1      4        0        3    3     2   4     0  -2      1   4     0  -2
3         1      4        1        4    4     2   4     0  -2      1   4     0  -2

11        1      5        0        2    2     2   3     0  -2      1   3     0  -2
12        1      5        0        3    3     2   3     0  -2      1   3     0  -2
13        1      5        1        4    4     2   3     0  -2      1   3     0  -2

21        1      6        0        4    4     1   2     0  -2      1   3     0  -2
22        1      6        1        4    4     1   2     0  -2      1   3     0  -2
23        1      6        2        5    5     1   2     0  -2      1   3     0  -2



#====================================================================================================
# pkind 2：小數與整數間運算
#====================================================================================================
# parenkind：括號類型
#  0 : 無括號  1 : 小括號  2 : 中括號  3 : [0,1]  4 : [1,2]  5 : [0,2]
# 
#====================================================================================================
#                                               數字範圍             數字範圍       
#                                數字個數   底數位數  指數位數   底數位數  指數位數 
# kind  pkind  moptr  parenkind   na   nb    d1  d2    w1  w2     d3  d4    w3  w4  
#====================================================================================================

101       2      4        0        2    2     2   4     0  -2      1   4     0  -2
102       2      4        0        3    3     2   4     0  -2      1   3     0  -2
103       2      4        1        4    4     2   4     0  -2      1   3     0  -2

111       2      5        0        2    2     2   3     0  -2      1   4     0  -2
112       2      5        0        3    3     2   3     0  -2      1   3     0  -2
113       2      5        1        4    4     2   3     0  -2      1   3     0  -2

121       2      6        0        4    4     1   2     0  -2      1   3     0  -2
122       2      6        1        4    4     1   2     0  -2      1   3     0  -2
123       2      6        2        5    5     1   2     0  -2      1   3     0  -2



#====================================================================================================
# pkind 3 ：整數、小數與分數間運算
#====================================================================================================
# parenkind：括號類型
#  0 : 無括號  1 : 小括號  2 : 中括號  3 : [0,1]  4 : [1,2]  5 : [0,2]
# 
#====================================================================================================
#                                               數字範圍             數字範圍       
#                                數字個數   底數位數  指數位數   底數位數  指數位數 
# kind  pkind  moptr  parenkind   na   nb    d1  d2    w1  w2     d3  d4    w3  w4  
#====================================================================================================

201       3      4        0        3    3     2   4     0  -2      1   3     0  -2
202       3      4        1        4    4     2   4     0  -2      1   3     0  -2

211       3      5        0        3    3     2   3     0  -2      1   3     0  -2
212       3      5        1        4    4     2   3     0  -2      1   3     0  -2

221       3      6        0        4    4     1   2     0  -2      1   3     0  -2
222       3      6        1        4    4     1   2     0  -2      1   3     0  -2
223       3      6        2        5    5     1   2     0  -2      1   3     0  -2



#====================================================================================================
# pkind 4 ：整數、小數間運算，未知數問題
#====================================================================================================
# parenkind：括號類型
#  0 : 無括號  1 : 小括號  2 : 中括號  3 : [0,1]  4 : [1,2]  5 : [0,2]
# 
#====================================================================================================
#                                               數字範圍             數字範圍       
#                                數字個數   底數位數  指數位數   底數位數  指數位數 
# kind  pkind  moptr  parenkind   na   nb    d1  d2    w1  w2     d3  d4    w3  w4  
#====================================================================================================

301       4      4        0        2    2     2   4     0  -2      1   3     0  -2
302       4      4        0        3    3     2   4     0  -2      1   3     0  -2
303       4      4        1        4    4     2   4     0  -2      1   3     0  -2

311       4      5        0        2    2     2   3     0  -2      1   3     0  -2
312       4      5        0        3    3     2   3     0  -2      1   3     0  -2
313       4      5        1        4    4     2   3     0  -2      1   3     0  -2

321       4      6        0        4    4     1   2     0  -2      1   3     0  -2
322       4      6        1        4    4     1   2     0  -2      1   3     0  -2
323       4      6        2        5    5     1   2     0  -2      1   3     0  -2



#====================================================================================================
# pkind 5 ：整數、小數、分數運算，未知數為分數的分子問題
#====================================================================================================
# parenkind：括號類型
#  0 : 無括號  1 : 小括號  2 : 中括號  3 : [0,1]  4 : [1,2]  5 : [0,2]
# 
#====================================================================================================
#                                               數字範圍             數字範圍       
#                                數字個數   底數位數  指數位數   底數位數  指數位數 
# kind  pkind  moptr  parenkind   na   nb    d1  d2    w1  w2     d3  d4    w3  w4  
#====================================================================================================

402       5      4        0        3    3     2   3     0  -2      1   3     0  -2
403       5      4        1        4    4     2   3     0  -2      1   3     0  -2

412       5      5        0        3    3     2   3     0  -2      1   3     0  -2
413       5      5        1        4    4     2   3     0  -2      1   3     0  -2

421       5      6        0        4    4     1   3     0  -2      1   3     0  -2
422       5      6        1        4    4     1   3     0  -2      1   3     0  -2
423       5      6        2        5    5     1   3     0  -2      1   3     0  -2
