#==========================================================
# 由幾個數字間，填入運算符號，找出運算式
#==========================================================

#==========================================================
#              數字個數     數字範圍    計算結果   運算符號 
#                範圍  
# kind  pkind  nmin  nmax  amin  amax  smin  smax    opkind
#==========================================================

1         1      4     4     2     9     2     9        0
2         1      4     4     2     9     2     9        1
3         1      4     4     2     9     2     9        4
                                      
4         1      5     5     2     9     2     9        0
5         1      5     5     2     9     2     9        1
6         1      5     5     2     9     2     9        4
                                      
                                      
11        1      4     4     2    19    10    19        0
12        1      4     4     2    19    10    19        1
13        1      4     4     2    19    10    19        4
                                      
14        1      5     5     2    19    10    19        0
15        1      5     5     2    19    10    19        1
16        1      5     5     2    19    10    19        4
                                      
                                      
                                      
24        1      5     5    10    99    10    99        0
25        1      5     5    10    99    10    99        1
26        1      5     5    10    99    10    99        4


#34        1      5     5     2     9    10    99        2
#35        1      5     5    10    99     2    99        3
#36        1      5     5    10    99     2    99        5






