#================================================================================
# 布偶的加減乘除應用問題
#================================================================================


#================================================================================
# pkind 1：加減乘除
#================================================================================
#
# 有 m1 個 a 與 m2 個 b 合起來共 p 元，a 一個 p1 元，b 一個 p2 元
#
# qtype : 1  僅 p1 或 p2 其中一個未知
#         2  僅 m1 或 m2 其中一個未知
#         3  求 p
#         4  給 m1+m2 , p1 , p2 , p , m1*p1 問 m2 
#
#
# [mmin,mmax] : 個數範圍
# [pmin,pmax] : 單價範圍
# [smin,smax] : p 總價
#
#================================================================================
# kind   pkind    qtype   mmin   mmax   pmin  pmax   smin  smax
#================================================================================

   1       1        1       1      1      2    19      2    100
   2       1        1       1      1     10    99     20    200
   3       1        1       1      1    100   999    200   2000   
   4       1        1       1      1   1000  9999   2000  20000

  11       1        1       2      9      2     9      2    200
  12       1        1       2      9     10    99     50   2000
  13       1        1       2      9    100   999    500   9999   
  14       1        1       2      9   1000  9999   5000   9999

  21       1        1      10     99      2     9     50    999
  22       1        1      10     99     10    99    200   2000
  23       1        1      10     99    100   999   2000   9999   


  31       1        2       2      9      2     9      2    200
  32       1        2      10     99      2     9     50   2000
  33       1        2     100    999      2     9    500   9999   

  41       1        2       2      9     10    99     50    999
  42       1        2      10     99     10    99    200   9999
  43       1        2     100    999     10    99   2000   9999   

  51       1        2       2      9    100   999    500    999
  52       1        2      10     99    100   999   2000   9999


  61       1        3       2      9      2     9      2    200
  62       1        3      10     99      2     9     50   2000
  63       1        3     100    999      2     9    500   9999   

  71       1        3       2      9     10    99     50    999
  72       1        3      10     99     10    99    200   9999
  73       1        3     100    999     10    99   2000   9999   

  81       1        3       2      9    100   999    500    999
  82       1        3      10     99    100   999   2000   9999

















