#========================================================================
# 整數加減乘除法的估算問題
#========================================================================
# 整百千萬等數的估算問題，加減法得所有的數都同位數
#========================================================================
# 102 + 899 最靠近哪個數 ( 700 , 800 , 900 , 1000 )
# 199 x 402 最靠近哪個數 ( 70000 , 80000 , 90000 , 100000 )
# 199 x 3202 / 7999 最靠近哪個數 ( 70 , 80 , 90 , 100 )
#========================================================================
# [minn,maxn] 計算式的數字個數範圍
# [mina,maxa] 數字位數大小
#========================================================================
# kind  pkind   moptr    minn    maxn   mina   maxa   maxc 
#========================================================================

1         1       0        2       2      3      3      8
2         1       0        2       2      4      4      8
3         1       0        3       4      3      3      8
4         1       0        3       4      4      4      8


6         1       1        2       2      3      3      8
7         1       1        2       2      4      4      8
8         1       1        3       4      3      3      8
9         1       1        3       4      4      4      8


11        1       4        2       2      3      3      8
12        1       4        2       2      4      4      8
13        1       4        3       4      3      3      8
14        1       4        3       4      4      4      8


21        1       2        2       2      2      3      8
22        1       2        3       3      2      3      8
23        1       2        2       2      3      3      8
24        1       2        3       3      2      4      9


31        1       3        2       2      2      3      9
32        1       3        3       3      2      3      9


41        1       5        3       3      3      4      9


51        1       4        2       2      2      2      8
52        1       4        3       3      2      2      8
53        1       4        4       4      2      2      8
54        1       4        6       6      2      2      8
