#=======================================================================================================
# 產生 a op b = c 的四則運算表
#=======================================================================================================

                  
#=======================================================================================================
# pkind 1 : 加法
#=======================================================================================================
#
#  問題的位置 q_pos : 1 被加數  2 加數  3 結果  4 被加數或加數  5 隨意  
#
#  依序排列   ndist : 若固定數為被加數，則可用來控制加數(非固定數)是否依序排列
#                     大於零，則等加數介於 [0,ndist]  小於零，等加數為固定的值 -ndist
#                     0 亂數排列  1 依序排列  >= 2 以等加方式產生數據(等加數為 sortn )
#
#  進位       carry : 0 無      1 有    2 不設定 (當 ndist > 0 時，則 carry = 2 )                                              
#
#  固定的數字 fixn  : 0 混合(q_pos=3)  1 被加數  2 加數  
#
#=======================================================================================================
#                  被加數          加數         結果        問題位置    依序     有無      固定的  
#                                                                       排列     進位       數字   
# kind   pkind   amin  amax    bmin   bmax   cmin   cmax      q_pos     ndist    carry      fixn   
#=======================================================================================================
							              
# 一位數加法，問題位置在計算結果，無進位，被加數固定
1         1        1     9       1      9       1     20         3         0        0         0     

# 一位數加法，問題位置在計算結果，有進位，加數固定
2         1        1     9       1      9       1     20         3         0        1         0     

# 一位數加法，問題位置在計算結果，進位不設，混合式固定
3         1        1     9       1      9       1     20         3         0        2         0     

# 一位數加法，問題位置在計算結果，加 1 依序排列，進位不設，被加數固定
4         1        1     9       1      9       1     20         3         1        2         1     

# 一位數加法，問題位置在計算結果，加 1 依序排列，進位不設，加數固定
5         1        1     9       1      9       1     20         3         1        2         2     

# 一位數加法，問題位置在計算結果，加 1 依序排列，進位不設，混合式固定
6         1        1     9       1      9       1     20         3         1        2         0     

# 一位數加法，問題位置在被加數，加 1 依序排列，進位不設，加數固定
7         1        1     9       1      9       1     20         1         1        2         2     

# 一位數加法，問題位置在加數，加 1 依序排列，進位不設，被加數固定
8         1        1     9       1      9       1     20         2         1        2         1     

# 一位數加法，問題位置隨意，加 1 依序排列，進位不設，混合式固定
9         1        1     9       1      9       1     20         4         1        2         0     



# 一位數與兩位數的加法，問題位置在計算結果，無進位，混合式固定
11        1        1     9      10     19       1     30         3         0        0         0     

# 一位數加法，問題位置在計算結果，有進位，混合式固定
12        1        1     9      10     19       1     30         3         0        1         0     

# 一位數加法，問題位置隨意，進位不設，混合式固定
13        1        1     9      10     19       1     30         4         0        2         0     

# 二位數與一位數的加法，問題位置在計算結果，無進位，混合式固定
14        1       10    19       1      9       1     30         3         0        0         0     

# 二位數與一位數的加法，問題位置在計算結果，有進位，混合式固定
15        1       10    19       1      9       1     30         3         0        1         0     

# 二位數與一位數的加法，問題位置隨意，進位不設，混合式固定
16        1       10    19       1      9       1     30        4         0        2         0     

# 一位數與兩位數的加法，問題位置隨意，等加數 2 以下， 進位不設
17        1        1     9      10     19       1     30        4         2        2         0     

# 一位數加法，問題位置隨意，等加數 2 以下，進位不設
18        1       10    19       1      9       1     30        4         2        2         0     



# 兩位數加法，問題位置在計算結果，無進位，隨意式固定
21        1       10    90      10     90      10     99        3         0        0         0     

# 兩位數加法，問題位置在計算結果，有進位，隨意式固定
22        1       10    90      10     90      10     99        3         0        1         0     

# 兩位數加法，問題位置在計算結果，進位不設定，隨意式固定
23        1       10    90      10     90      10     99        3         0        2         0     

# 兩位數加法，問題位置隨意，進位不設定，混合固定
24        1       10    90      10     90      10     99        4         0        2         0     

