#======================================================================================
# 文字描述的小數加減計算題
#======================================================================================

#======================================================================================
# pkind 1： 直接文字加減運算
#======================================================================================
# moptr : 0 加   1 減  
# qtype 1 : 正常運算   2 : 混合簡單單位數相乘
# [imin,imax]  整數位數
# [fmin,fmax]  小數位數，兩小數至少有一個數為 fmax
#======================================================================================
# kind  pkind   moptr   qtype   imin   imax   fmin   fmax
#======================================================================================
   
    1     1       0       1       1      2      0      1
    2     1       0       1       1      2      0      2
    3     1       0       1       1      2      0      3

    6     1       1       1       1      2      0      1
    7     1       1       1       1      2      0      2
    8     1       1       1       1      2      0      3

   11     1       0       2       1      2      0      1
   12     1       0       2       1      2      0      2
   13     1       0       2       1      2      0      3

   16     1       1       2       1      2      0      1
   17     1       1       2       1      2      0      2
   18     1       1       2       1      2      0      3



#======================================================================================
# pkind 2： 間接文字加減運算
#======================================================================================
# moptr : 0 加   1 減   4 加/減
# qtype 1 : 正常運算   2 : 混合簡單單位數相乘   3 : 問連續幾次扣掉的數
# [imin,imax]  整數位數
# [fmin,fmax]  小數位數，兩小數至少有一個數為 fmax
#======================================================================================
# kind  pkind   moptr   qtype   imin   imax   fmin   fmax
#======================================================================================

   21     2       0       1       1      2      0      1
   22     2       0       1       1      2      0      2
   23     2       0       1       1      2      0      3

   26     2       1       1       1      2      0      1
   27     2       1       1       1      2      0      2
   28     2       1       1       1      2      0      3

   31     2       0       2       1      2      0      1
   32     2       0       2       1      2      0      2
   33     2       0       2       1      2      0      3

   36     2       1       2       1      2      0      1
   37     2       1       2       1      2      0      2
   38     2       1       2       1      2      0      3

   41     2       4       3       1      2      0      1
   42     2       4       3       1      2      0      2
   43     2       4       3       1      2      0      3



