#====================================================================
#  變化乘法的被乘數，乘數的小數點，比較大小
#  變化除法的被除數，除數的小數點，比較大小
#====================================================================


#====================================================================
# pkind 1 : 兩個乘(除)式子比較大小
#====================================================================
#
# ntype  : 0 兩數為整數  1 其中有一數為小數
#
# cstyle : 1 所有數字非零數字相同   2 其中一個一樣，另一個數微調
#
# anmin , anmax : 被乘(除)數的非零數字的範圍
# bnmin , bnmax : 乘(除)數的非零數字的範圍
#   當數字為整數：不包含尾數零的個數
#   當數字為小數：不包含小數點後到非零數字間零的個數
#
#====================================================================
# kind  pkind   moptr  ntype  cstyle  anmin  anmax    bnmin  bnmax
#====================================================================

   1      1       2      0       1      1      3        1      3
#  2      1       2      0       1      2      3        2      3
#  3      1       2      0       1      3      4        3      4
	                 
   5      1       2      0       2      1      3        1      3
#  6      1       2      0       2      2      3        2      3
#  7      1       2      0       2      3      4        3      4
	                 
	                 
  11      1       2      1       1      1      3        1      3
# 12      1       2      1       1      2      3        2      3
# 13      1       2      1       1      3      4        3      4
	                 
  15      1       2      1       2      1      3        1      3
# 16      1       2      1       2      2      3        2      3
# 17      1       2      1       2      3      4        3      4
	                 
	                 
  21      1       2      2       1      1      3        1      3
# 22      1       2      2       1      2      3        2      3
# 23      1       2      2       1      3      4        3      4
	                 
  25      1       2      2       2      1      3        1      3
# 26      1       2      2       2      2      3        2      3
# 27      1       2      2       2      3      4        3      4


  51      1       3      0       1      1      3        1      3
# 52      1       3      0       1      2      3        2      3
# 53      1       3      0       1      3      4        3      4
	                 
  55      1       3      0       2      1      3        1      3
# 56      1       3      0       2      2      3        2      3
# 57      1       3      0       2      3      4        3      4
	                 
	                 
  61      1       3      1       1      1      3        1      3
# 62      1       3      1       1      2      3        2      3
# 63      1       3      1       1      3      4        3      4
	                 
  65      1       3      1       2      1      3        1      3
# 66      1       3      1       2      2      3        2      3
# 67      1       3      1       2      3      4        3      4
	                 
	                 
  71      1       3      2       1      1      3        1      3
# 72      1       3      2       1      2      3        2      3
# 73      1       3      2       1      3      4        3      4
	                 
  75      1       3      2       2      1      3        1      3
# 76      1       3      2       2      2      3        2      3
# 77      1       3      2       2      3      4        3      4


  



#====================================================================
# pkind 2 : 四個乘(除)式子找最大(小)
#====================================================================
#
# ntype  : 0 兩數為整數  1 其中有一數為小數
#
# cstyle : 1 所有數字非零數字相同   2 其中一個一樣，另一個數微調
#
# anmin , anmax : 被乘(除)數的非零數字的範圍
# bnmin , bnmax : 乘(除)數的非零數字的範圍
#   當數字為整數：不包含尾數零的個數
#   當數字為小數：不包含小數點後到非零數字間零的個數
#
#====================================================================
# kind  pkind   moptr   ntype  cstyle  anmin  anmax    bnmin  bnmax
#====================================================================

 101      2        2      0       1      1      3        1      3
#102      2        2      0       1      2      3        2      3
#103      2        2      0       1      3      4        3      4
	            
 105      2        2      0       2      1      3        1      3
#106      2        2      0       2      2      3        2      3
#107      2        2      0       2      3      4        3      4
	            
	            
 111      2        2      1       1      1      3        1      3
#112      2        2      1       1      2      3        2      3
#113      2        2      1       1      3      4        3      4
	            
 115      2        2      1       2      1      3        1      3
#116      2        2      1       2      2      3        2      3
#117      2        2      1       2      3      4        3      4
	            
	            
 121      2        2      2       1      1      3        1      3
#122      2        2      2       1      2      3        2      3
#123      2        2      2       1      3      4        3      4
	            
 125      2        2      2       2      1      3        1      3
#126      2        2      2       2      2      3        2      3
#127      2        2      2       2      3      4        3      4



 151      2        3      0       1      1      3        1      3
#152      2        3      0       1      2      3        2      3
#153      2        3      0       1      3      4        3      4
	            
 155      2        3      0       2      1      3        1      3
#156      2        3      0       2      2      3        2      3
#157      2        3      0       2      3      4        3      4
	            
	            
 161      2        3      1       1      1      3        1      3
#162      2        3      1       1      2      3        2      3
#163      2        3      1       1      3      4        3      4
	            
 165      2        3      1       2      1      3        1      3
#166      2        3      1       2      2      3        2      3
#167      2        3      1       2      3      4        3      4
	            
	            
 171      2        3      2       1      1      3        1      3
#172      2        3      2       1      2      3        2      3
#173      2        3      2       1      3      4        3      4
	            
 175      2        3      2       2      1      3        1      3
#176      2        3      2       2      2      3        2      3
#177      2        3      2       2      3      4        3      4



#====================================================================
# pkind 3 : 四個乘(除)式子，相互比較大小，找出正確的比較式
#====================================================================
#
# ntype  : 0 兩數為整數  1 其中有一數為小數
#
# cstyle : 1 所有數字非零數字相同   2 其中一個一樣，另一個數微調
#
# anmin , anmax : 被乘(除)數的非零數字的範圍
# bnmin , bnmax : 乘(除)數的非零數字的範圍
#   當數字為整數：不包含尾數零的個數
#   當數字為小數：不包含小數點後到非零數字間零的個數
#
#====================================================================
# kind  pkind   moptr   ntype  cstyle  anmin  anmax    bnmin  bnmax
#====================================================================

 201      3       2       0       1      1      3        1      3
#202      3       2       0       1      2      3        2      3
#203      3       2       0       1      3      4        3      4
	           
 205      3       2       0       2      1      3        1      3
#206      3       2       0       2      2      3        2      3
#207      3       2       0       2      3      4        3      4
	           
	           
 211      3       2       1       1      1      3        1      3
#212      3       2       1       1      2      3        2      3
#213      3       2       1       1      3      4        3      4
	           
 215      3       2       1       2      1      3        1      3
#216      3       2       1       2      2      3        2      3
#217      3       2       1       2      3      4        3      4
	           
	           
 221      3       2       2       1      1      3        1      3
#222      3       2       2       1      2      3        2      3
#223      3       2       2       1      3      4        3      4
	           
 225      3       2       2       2      1      3        1      3
#226      3       2       2       2      2      3        2      3
#227      3       2       2       2      3      4        3      4



 251      3       3       0       1      1      3        1      3
#252      3       3       0       1      2      3        2      3
#253      3       3       0       1      3      4        3      4
	           
 255      3       3       0       2      1      3        1      3
#256      3       3       0       2      2      3        2      3
#257      3       3       0       2      3      4        3      4
	           
	           
 261      3       3       1       1      1      3        1      3
#262      3       3       1       1      2      3        2      3
#263      3       3       1       1      3      4        3      4
	           
 265      3       3       1       2      1      3        1      3
#266      3       3       1       2      2      3        2      3
#267      3       3       1       2      3      4        3      4
	           
	           
 271      3       3       2       1      1      3        1      3
#272      3       3       2       1      2      3        2      3
#273      3       3       2       1      3      4        3      4
	           
 275      3       3       2       2      1      3        1      3
#276      3       3       2       2      2      3        2      3
#277      3       3       2       2      3      4        3      4

