#=========================================================================
# 整張紙的數字運算
#=========================================================================


#=========================================================================
#  pkind 1：問題為數字
#=========================================================================
# eqnum : 題數
# moptr : 0 加   1 減   2 乘   3 除   
#         4 加減    5 乘除   6 加減乘除
#
# [amin,amax] ：被加/減/乘/除數
# [bmin,bmax] ：加/減/乘/除數
# [cmin,cmax] ：計算結果
#=========================================================================
# kind  pkind  eqnum  moptr  amin  amax   bmin  bmax   cmin  cmax 
#=========================================================================

    1     1      15     0      1     8      1     8      1     9
    2     1      15     1      1     9      1     9      1     9
    3     1      15     4      1     9      1     9      1     9

   11     1      15     0      1     9      1     9     10    19
   12     1      15     1      1    19      1     9      2    19
   13     1      15     4      1    19      1     9      2    19

   23     1      15     4      1    99     10    99     10    99


   31     1      20     0      1     8      1     8      1     9
   32     1      20     1      1     9      1     9      1     9
   33     1      20     4      1     9      1     9      1     9

   41     1      20     0      1     9      1     9     10    19
   42     1      20     1      1    19      1     9      2    19
   43     1      20     4      1    19      1     9      2    19

   53     1      20     4      1    99     10    99     10    99

# 乘
   61     1      15     2      2    99      2    99     10    99
   62     1      20     2      2    99      2    99     10    99

# 除
   66     1      15     3     10    99      2    49      2    99
   67     1      20     3     10    99      2    49      2    99

# 乘除
   71     1      15     5      3    99      2    33     10    99
   72     1      20     5      3    99      2    33     10    99

# 加減乘除
   81     1      15     6      2    99      2    99     10    99
   82     1      20     6      2    99      2    99     10    99


#=========================================================================
#  pkind 2：問題為符號
#=========================================================================
# eqnum : 題數
# moptr : 0 加   1 減   2 乘   3 除   
#         4 加減    5 乘除   6 加減乘除
#
# [amin,amax] ：被加/減/乘/除數
# [bmin,bmax] ：加/減/乘/除數
# [cmin,cmax] ：計算結果
#=========================================================================
# kind  pkind  eqnum  moptr  amin  amax   bmin  bmax   cmin  cmax 
#=========================================================================

# 加減
  101     2      15     4      1     9      1     9      1     9
  102     2      15     4      1    19      1     9      2    19
  103     2      15     4      1    99     10    99     10    99

# 加減
  111     2      20     4      1     9      1     9      1     9
  112     2      20     4      1    19      1     9      2    19
  113     2      20     4      1    99     10    99     10    99

# 乘除
  121     2      15     5      3    99      2    33     10    99
  122     2      20     5      3    99      2    33     10    99

# 加減乘除
  131     2      15     6      2    99      2    99     10    99
  132     2      20     6      2    99      2    99     10    99

  



