#=================================================================
# 平分與分裝數量問題：簡易除法練習
#=================================================================


#=================================================================
#
# 為配合產生圖檔，本題的 kind 順序改用 kind 號碼順序編排
#
# 原始的順序以註解方式放在後邊
#
#=================================================================
#  pkind%10 <= 4  筆平分給若干人的問題
#  pkind%10 >= 5  筆分裝問題：幾枝筆裝一盒，問若干筆可裝幾盒
#=================================================================
#  pkind <  10 ： 畫出所有的圖樣
#        >= 10 ： 僅畫出一個圖樣
#=================================================================


#=================================================================
#                 筆的數量      人數範圍      得到的
#                   範圍                     個數範圍
#=================================================================
# kind  pkind    pmin   pmax   amin  amax    bmin  bmax
#=================================================================

   1      1       4      18     2     9       2      9
   2      2       4      18     2     9       2      9
   3      3       4      18     2     9       2      9
   4      4       4      18     2     9       2      9
   5      5       4      18     2     9       2      9
   6      6       4      18     2     9       2      9

  11     11       4      81     2     9       2      9   
  12     12       4      81     2     9       2      9   
  13     13       4      81     2     9       2      9   
  14     14       4      81     2     9       2      9   
  15     15       4      81     2     9       2      9   
  16     16       4      81     2     9       2      9   
  17     17       4      81     2     9       2      9   
  18     18       4      81     2     9       2      9   
  19     19       4      81     2     9       2      9   


  21     11      20      99     2     9      10     50
  22     12      20      99     2     9      10     50
  23     13      20      99     2     9      10     50
  24     14      20      99     2     9      10     50
  25     15      20      99     2     9      10     50
  26     16      20      99     2     9      10     50
  27     17      20      99     2     9      10     50
  28     18      20      99     2     9      10     50
  29     19      20      99     2     9      10     50


  31     11     100     999     2     9      50    500
  32     12     100     999     2     9      50    500
  33     13     100     999     2     9      50    500
  34     14     100     999     2     9      50    500
  35     15     100     999     2     9      50    500
  36     16     100     999     2     9      50    500
  37     17     100     999     2     9      50    500
  38     18     100     999     2     9      50    500
  39     19     100     999     2     9      50    500


  41     11      10      99    10    99       2      9
  42     12      10      99    10    99       2      9
  43     13      10      99    10    99       2      9
  44     14      10      99    10    99       2      9
  45     15      10      99    10    99       2      9
  46     16      10      99    10    99       2      9
  47     17      10      99    10    99       2      9
  48     18      10      99    10    99       2      9
  49     19      10      99    10    99       2      9


  51     11     100     999    10    99      10     99
  52     12     100     999    10    99      10     99
  53     13     100     999    10    99      10     99
  54     14     100     999    10    99      10     99
  55     15     100     999    10    99      10     99
  56     16     100     999    10    99      10     99
  57     17     100     999    10    99      10     99
  58     18     100     999    10    99      10     99
  59     19     100     999    10    99      10     99




#=================================================================
# 一些筆平分後，問每人得幾枝 (整除)
#=================================================================
#                 筆的數量      人數範圍      得到的
#                   範圍                     個數範圍
#=================================================================
# kind  pkind    pmin   pmax   amin  amax    bmin  bmax
#=================================================================

#  1      1       4      18     2     9       2      9
# 11     11       4      81     2     9       2      9   
# 21     11      20      99     2     9      10     50
# 31     11     100     999     2     9      50    500
