#======================================================================================
# 不重複卡片重新排列組合數字
#======================================================================================

#======================================================================================
# pkind 1： 卡片不重複的數字排列問題
#======================================================================================
#
# qtype : 1 數字牌子組出的最大/小 p 位數
#         2 數字牌子組出的次大/小 p 位數
#         3 數字牌子組出的最大與最小同樣位數的差距
#
#         4 數字牌子組出的數最靠近某數的數，僅有最高位數不為 0
#         5 數字牌子組出的數最靠近且大/小於某數的數，僅有最高位數不為 0
#
#         6 數字牌子組出的數最靠近某數的數
#         7 數字牌子組出的數最靠近且小/小於某數的數
#
#         8 數字牌子組出的最大值/最小值與某數差多少
#         9 數字牌子組出的第二大/小的數與某數差多少
#
# [minn,maxn] 卡片數量 (卡片不重複)
# [minp,maxp] 位數範圍
#
#======================================================================================
# kind   pkind   qtype   minn   maxn    minp   maxp 
#======================================================================================
   
    1      1       1       5      5       2      2
    2      1       1       5      5       3      3
    3      1       1       5      5       4      4

    6      1       2       5      5       2      2
    7      1       2       5      5       3      3
    8      1       2       5      5       4      4

   11      1       3       5      5       2      2
   12      1       3       5      5       3      3
   13      1       3       5      5       4      4

   16      1       4       5      5       2      2
   17      1       4       5      5       3      3
   18      1       4       5      5       4      4

   21      1       5       5      5       2      2
   22      1       5       5      5       3      3
   23      1       5       5      5       4      4

   26      1       6       5      5       2      2
   27      1       6       5      5       3      3
   28      1       6       5      5       4      4

   31      1       7       5      5       2      2
   32      1       7       5      5       3      3
   33      1       7       5      5       4      4

   36      1       8       5      5       2      2
   37      1       8       5      5       3      3
   38      1       8       5      5       4      4

   41      1       9       5      5       2      2
   42      1       9       5      5       3      3
   43      1       9       5      5       4      4

#  46      1      10       5      5       2      2
#  47      1      10       5      5       3      3
#  48      1      10       5      5       4      4

#  51      1      11       5      5       2      2
#  52      1      11       5      5       3      3
#  53      1      11       5      5       4      4





