#=============================================================================================
# 分數乘除問題
#=============================================================================================
#  pkind 1：分數與整數間的乘法
#=============================================================================================
#
#       2  
#      --- x 24 = ?
#       6 
#   
#       2  
#    3 --- x 24 = ?
#       8 
#   
#=============================================================================================
# ptype      ：1 整數為分母倍數   2 整數與分子相乘後為分母倍數  3 非 1 與 2   4 隨意
# ftex1      ：左側分數顯示方式
# ftex3      ：計算結果的顯示方式 (設定值 -3)
# [minn,maxn]：分數個數
# [mina,maxa]：分子數字範圍 
# [minb,maxb]：分母數字範圍
#=============================================================================================
# kind  pkind  ptype  ftex1  ftex3  mina  maxa  minb  maxb  
#=============================================================================================

1         1      1      1     -3      2    25     2     9   
2         1      2      1     -3      2    25     2     9   
3         1      3      1     -3      2    25     2     9   
4         1      4      1     -3      2    25     2     9   
			           
11        1      1      2     -3      3    99     2     9   
12        1      2      2     -3      3    99     2     9   
13        1      3      2     -3      3    99     2     9   
14        1      4      2     -3      3    99     2     9   
			           
			           
21        1      1      1     -3      2    50    10    25
22        1      2      1     -3      2    50    10    25
23        1      3      1     -3      2    50    10    25
24        1      4      1     -3      2    50    10    25
			           
			           
31        1      1      2     -3     11    50    10    25
32        1      2      2     -3     11    50    10    25
33        1      3      2     -3     11    50    10    25
34        1      4      2     -3     11    50    10    25




#=============================================================================================
#  pkind 2：兩分數乘法
#=============================================================================================
#
#     3     6
#    --- x --- = ?
#     8     9 
#
#     2     2
#  3 --- x --- = ? 
#     6     9
#
#=============================================================================================
# ptype      ：1 計算結果為整數   2 計算結果為分數  3 隨意 
# ftex1      ：左側分數顯示方式
# ftex3      ：計算結果分數顯示方式
# [mina,maxa]：分子數字範圍 
# [minb,maxb]：分母數字範圍
# [mind,maxd]：計算結果分母數字範圍
#=============================================================================================
# kind  pkind  ptype  ftex1  ftex3  mina  maxa  minb  maxb  mind  maxd 
#=============================================================================================

#51       2      1      1      -3     1    50     2     9     2     9
#52       2      2      1      -3     1    50     2     9     2     9
53        2      3      1      -3     1    50     2     9     2     9

#61       2      1      5      -3     1    50     2     9     2     9
#62       2      2      5      -3     1    50     2     9     2     9
63        2      3      5      -3     1    50     2     9     2     9

#71       2      1      2      -3     1    50     2     9     2     9
#72       2      2      2      -3     1    50     2     9     2     9
73        2      3      2      -3     1    50     2     9     2     9


#81       2      1      1      -3     1   500    10    99    10    50
#82       2      2      1      -3     1   500    10    99    10    50
83        2      3      1      -3     1   500    10    99    10    50

#91       2      1      5      -3     1   500    10    99    10    50
#92       2      2      5      -3     1   500    10    99    10    50
93        2      3      5      -3     1   500    10    99    10    50

#101      2      1      2      -3     1   500    10    99    10    50
#102      2      2      2      -3     1   500    10    99    10    50
103       2      3      2      -3     1   500    10    99    10    50



#=============================================================================================
# pkind 3：多個分數的乘法
#=============================================================================================
#
#      2     2       7
#   4 --- x --- x 1 --- = ?
#      9     5       8
#
#     3 x 8 x 9 x 2
#    --------------- = ?
#     8 x 5 x 6 x 6
#
#=============================================================================================
# join       ：所有的分數合併在一起成為一個分數  0 否  1 是 
# ftex1      ：左側分數顯示方式
# ftex3      ：計算結果分數顯示方式
# [minn,maxn]：分數個數
# [mina,maxa]：分子數字範圍 
# [minb,maxb]：分母數字範圍
# [mind,maxd]：計算結果分母數字範圍
#=============================================================================================
# kind  pkind  ftex1  ftex3  join  minn  maxn  mina  maxa  minb  maxb  mind  maxd 
#=============================================================================================


201       3      1      -3     0     3     3     2     9     2     9     2     9
202       3      2      -3     0     3     3     2    50     2     9     2     9
203       3      2      -3     0     3     3    10    99    10    99     2    25

211       3      1      -3     0     4     4     2     9     2     9     2    20
212       3      2      -3     0     4     4     2    50     2     9     2    20
213       3      2      -3     0     4     4    10    99    10    99     2    25


214       3      1      -3     0     3     3    10    99    10    99     2    20
215       3      1      -3     0     4     4    10    99    10    99     2    20


221       3      1      -3     0     5     5     2     9     2     9     2    25
222       3      2      -3     0     6     6     2    50     2     9     2    25


231       3      1      -3     1     2     2     2     9     2     9     2     9
232       3      1      -3     1     3     3     2     9     2     9     2     9
233       3      1      -3     1     4     4     2     9     2     9     2    20
234       3      1      -3     1     5     5     2     9     2     9     2    20

241       3      1      -3     1     2     2    10    99    10    99     2    25
242       3      1      -3     1     3     3    10    99    10    99     2    25
243       3      1      -3     1     4     4    10    99    10    99     2    25
244       3      1      -3     1     5     5    10    99    10    99     2    25



#=============================================================================================
# pkind 4：多個分數的除法
#=============================================================================================
#
#      8     4
#     --- ÷ --- = ?  
#      9     7
#
#       6       2     4 
#    5 --- ÷ 2 --- ÷ --- = ? 
#       8       8     6
#
#=============================================================================================
# ftex1      ：左側分數顯示方式
# ftex3      ：計算結果分數顯示方式
# [minn,maxn]：分數個數
# [mina,maxa]：分子數字範圍 
# [minb,maxb]：分母數字範圍
# [mind,maxd]：計算結果分母數字範圍
#=============================================================================================
# kind  pkind  ftex1  ftex3  minn  maxn  mina  maxa  minb  maxb  mind  maxd 
#=============================================================================================

301       4      1      -3     2     2     2     9     2     9     2     9
302       4      2      -3     2     2     2    50     2     9     2     9
303       4      2      -3     2     2    10   250    10    99     2    25

311       4      1      -3     3     3     2     9     2     9     2     9
312       4      2      -3     3     3     2    50     2     9     2     9
313       4      2      -3     3     3    10   250    10    99     2    25

321       4      1      -3     4     4     2     9     2     9     2    20
322       4      2      -3     4     4     2    50     2     9     2    20
323       4      2      -3     4     4    10   250    10    99     2    25

331       4      1      -3     5     5     2     9     2     9     2    25
332       4      2      -3     5     5     2    50     2     9     2    25





#=============================================================================================
# pkind 5：三個以上分數的乘除混合
#=============================================================================================
#
#    6     3     7
#   --- x --- ÷ --- = ?
#    4     9     8
#
#      3     2       4       3
#   2 --- x --- ÷ 4 --- x 7 --- = ?
#      4     3       8       6
#
#=============================================================================================
# ftex1      ：左側分數顯示方式
# ftex3      ：計算結果分數顯示方式
# [minn,maxn]：分數個數
# [mina,maxa]：分子數字範圍 
# [minb,maxb]：分母數字範圍
# [mind,maxd]：計算結果分母數字範圍
#=============================================================================================
# kind  pkind  ftex1  ftex3  minn  maxn  mina  maxa  minb  maxb  mind  maxd 
#=============================================================================================

401       5      1      -3     3     3     2     9     2     9     2     9
402       5      2      -3     3     3     2    50     2     9     2     9
403       5      2      -3     3     3    10   250    10    99     2    25

411       5      1      -3     4     4     2     9     2     9     2    20
412       5      2      -3     4     4     2    50     2     9     2    20
413       5      2      -3     4     4    10   250    10    99     2    25

421       5      1      -3     5     6     2     9     2     9     2    25
422       5      2      -3     5     6     2    50     2     9     2    25



#=============================================================================================
# pkind 6：簡化數個分數乘除混合轉為兩分數相除，求分子或分母
#=============================================================================================
#
#   7     3     6     8      14    (  )
#  --- ÷ --- ÷ --- x ---  = ---- ÷ ----
