#========================================================================
# 簡單分數代數問題
#========================================================================

#========================================================================
# pkind 1 ： 甲的 3 倍是 12 問甲是多少
#========================================================================
#
# anum : 被乘數位數
#
# bnum ：乘數位數
#
# cnum : 乘積位數
#
#========================================================================
# kind  pkind   anum    bnum   cnum
#========================================================================
		             
   1      1       1       1      2
   2      1       2       1      3
   3      1       3       1      4
   4      1       2       2      3
   5      1       2       2      4
   6      1       1       3      4



#========================================================================
# pkind 2 ： 甲的 3 倍與 7 倍相差/相加 15，問甲是多少
#========================================================================
#
# anum : 被乘數位數
#
# bnum ：乘數位數
#
# cnum : 乘積位數
#
#========================================================================
# kind  pkind   anum    bnum   cnum
#========================================================================
		             
  11      2       1       1      2
  12      2       2       1      3
  13      2       3       1      4
  14      2       2       2      3
  15      2       2       2      4
  16      2       1       3      4



#========================================================================
# pkind 3 ： 甲的 3 倍與乙的 3 倍相差/相加 15，問甲與乙相差/相加多少
#========================================================================
#
# anum : 被乘數位數
#
# bnum ：乘數位數
#
# cnum : 乘積位數
#
#========================================================================
# kind  pkind   anum    bnum   cnum
#========================================================================
		             
  21      3       1       1      2
  22      3       2       1      3
  23      3       3       1      4
  24      3       2       2      3
  25      3       2       2      4
  26      3       1       3      4



#========================================================================
# pkind 4 ： 甲的 3 倍比乙的 4 倍多 2，已知甲是 10，乙是多少
#========================================================================
#
# anum : 被乘數位數
#
# bnum ：乘數位數
#
# cnum : 乘積位數
#
#========================================================================
# kind  pkind   anum    bnum   cnum
#========================================================================
		             
  31      4       1       1      2
  32      4       2       1      3
  33      4       3       1      4
  34      4       2       1      3
  35      4       2       2      4
  36      4       1       3      4










