#======================================================================
#   在單獨的一條方框內填入缺少的整數：
#
#   (   ) ---- 8 ---- 9 ---- 10 ---- (    ) 
#
#======================================================================

#======================================================================
# 數字間差距 dn = ( muls x [dmin,dmax] ) x 10^[zmin,zmax]
#
# muls  : 若為負數代數，代表九九乘法的數字
# ntype : 0 不設定  1 可被 dn 整除
# inc   : 0 遞減   1 遞增   2 隨意 
#
#======================================================================
#                            尾數   間距    數字間     尾數零    遞增或
#                數字範圍    型態   乘數     差距      的個數     遞減
# kind  pkind   amin  amax   ntype  muls  dmin  dmax  zmin zmax   inc
#======================================================================

  1       1       1    10       0     1      1     1     0    0     1
  2       1       1    20       0     1      1     1     0    0     1
  3       1       1    20       0     1      2     2     0    0     1
  4       1       1    30       0     1      2     2     0    0     1
  5       1       1    10       0     1      1     1     0    0     0
  6       1       1    20       0     1      1     1     0    0     0
  7       1       1    20       0     1      2     2     0    0     0
  8       1       1    30       0     1      2     2     0    0     0
  9       1       1    50       1     1      2     2     0    0     2
 10       1       1    99       1     1      1     1     0    0     2
  

 11       1       5    99       1     5      1     2     0    0     1
 12       1      10    99       1     1      3     9     0    0     1
 13       1      10    99       0     1      2     2     0    0     1
 14       1      10    99       0     5      1     2     0    0     1
 15       1      10    99       0     1      3     9     0    0     1
 16       1       2    81       1    -1      2     9     0    0     1

 21       1       5    99       1     5      1     2     0    0     0
 22       1      10    99       1     1      3     9     0    0     0
 23       1      10    99       0     1      2     2     0    0     0
 24       1      10    99       0     5      1     2     0    0     0
 25       1      10    99       0     1      3     9     0    0     0
 26       1       2    81       1    -1      2     9     0    0     0

       
 31       1       5    99       1     5      1     2     0    0     2
 32       1      10    99       1     1      3     9     0    0     2
 33       1      10    99       0     1      2     2     0    0     2
 34       1      10    99       0     5      1     2     0    0     2
 35       1      10    99       0     1      3     9     0    0     2
 36       1      10    99       1     1      2     2     0    0     2
 37       1       2    81       1    -1      2     9     0    0     2


 41       1     100   200       0     1      1     1     0    1     2
 42       1     100   300       0     1      1     1     0    1     2
 43       1     100   999       0     1      1     1     0    1     2
 44       1     100   200       1     1      2     5     0    0     2
 45       1     100   300       1     1      2     5     0    0     2
 46       1     100   999       1     1      2     5     0    0     2
 47       1     100   999       1     1      2     9     1    1     2
 48       1     100   999       1     5      1     2     0    1     2
 

 51       1     100   999       1     1      1     1     0    2     2
 52       1     100   999       0     1      1     1     0    2     2
 53       1     100   999       1     5      1     1     0    1     2
 54       1     100   999       0     5      1     1     0    1     2


 61       1    1000  9999       1     1      1     1     0    3     2
 62       1    1000  9999       0     1      1     1     0    3     2
 63       1    1000  9999       1     5      1     1     0    2     2
 64       1    1000  9999       0     5      1     1     0    2     2


 71       1   10000 99999       1     1      1     1     0    4     2
 72       1   10000 99999       0     1      1     1     0    4     2
 73       1   10000 99999       1     5      1     1     0    3     2
 74       1   10000 99999       0     5      1     1     0    3     2













