#================================================================================================
# 決定數字在數軸上的區間範圍
#================================================================================================


#================================================================================================
# pkind 11 : 數軸：整數    問題數字：整數
#================================================================================================
#
# 產生數軸與若干數字，找出這些數字在哪些區間內
#
#   axis_dis  子區間分佈 ： 1 均勻分佈   2 不均勻分佈   3 隨意
#
#   fshow  分數顯示方式： 0 帶分數  1 非帶分數  2 隨意 (不設定是否約分)
#                                                                    
#================================================================================================
#     		        數軸的      問題數量  區間數量    刻度距離    可否落入    子區間分佈 		 
#     		       數字範圍                                       同一範圍    一個區間			 
# kind    pkind	    ax_min  ax_max    pno    dmin  dmax  rmin  rmax   same_range  axis_dis
#================================================================================================
                										          
1101       11           1      9       2       3     3     1      3       0           2	          
1102       11           1     20       2       3     3     2      4       0           2	          
1103       11           1    100       2       3     3     2     20       0           2	          
#1104      11           1    100       2       3     3    10     20       0           2	          
#1105      11	       10     99       2       3     3     2     10       1           2   	    	 
#1106      11         100    999       2       3     3     2     10       1           2              
1107       11         100    999       2       3     3    10    100       1           2	          
#1108      11	     1000   9999       2       3     3     2     10       1           2   	    	 
1109       11	     1000   9999       2       3     3    10   1000       1           2   	    	 
#1110      11	     1000   9999       2       3     3   100   1000       1           2   	    	 
                										          
1121       11           1      9       3       4     4     1      3       1           2	          
1122       11           1     20       3       4     4     2      4       1           2	          
1123       11           1    100       3       5     5     2     20       1           2	          
#1124      11           1    100       3       5     5    10     20       1           2	          
#1125      11          10     99       3       5     5     3     10       1           2	          
#1126      11         100    999       3       5     5     3     10       1           2              
1127       11         100    999       3       5     5    10    100       1           2	          
#1128      11	     1000   9999       3       4     5     2     10       1           2   	    	 
#1129      11	     1000   9999       3       4     5    10    100       1           2   	    	 
1130       11	     1000   9999       3       4     5    10   1000       1           2   	    	 
                										          
# 簡單題型									          
1151       11           1      9       1       3     3     1      3       0           2	          
1152       11	       10     99       1       3     3     3     10       0           2   	    	 
1153       11         100    999       1       3     3     3     10       0           2              
1154       11        1000   9999       1       3     3     3     10       0           2   	          


#=============================================================================================================
# pkind 12 : 數軸：整數    問題數字：分數
#=============================================================================================================
#                    數軸的      問題數量  區間數量    刻度距離    問題分母    分數的    可否落入   區間分佈
#                   數字範圍                                       數字範圍   顯示方式   同一範圍   一個區間
# kind   pkind   ax_min  ax_max    pno    dmin  dmax  rmin  rmax  fmin  fmax    fshow   same_range  axis_dis
#=============================================================================================================

1201       12        1      9        2       3     3     1      3    2     9      0          0           2
1202       12        1      9        2       3     3     1      3    2     9      1          0           2
1203       12        1     25        2       4     4     1      5    2    25      0          1           2
1204       12       10     99        2       4     4     2      5   10    25      1          1           2       
1205       12       10     99        2       4     4     2      5   10    25      2          1           2       


1211       12        1      9        3       3     3     1      3    2     9      0          1           2
1212       12        1      9        3       3     3     1      3    2     9      1          1           2
1213       12        1     25        3       5     5     1      5    2    25      0          1           2
1214       12       10     99        3       5     5     2      5   10    25      1          1           2       
1215       12       10     99        3       5     5     2      5   10    25      2          1           2       

# 簡單題型
1251       12        1      9        1       3     3     1      3    2     9      0          0           2
1252       12        1      9        1       3     3     1      3    2     9      1          0           2
1253       12       10     99        1       4     4     2      5   10    25      2          1           2       


#===================================================================================================
# pkind 13 : 數軸：整數    問題數字：小數
#===================================================================================================
#                    數軸的      問題數量  區間數量    刻度距離    問題純小數  可否落入   區間分佈
#                   數字範圍                                        位數範圍   同一範圍   一個區間
# kind   pkind   ax_min  ax_max    pno    dmin  dmax  rmin  rmax  pmin  pmax  same_range  axis_dis
#===================================================================================================

1301       13        1     10        2       4     4     1      2    1     1       0           2
1302       13        1     10        2       4     4     1      2    2     2       0           2
1303       13       10    100        2       4     4     1      5    1     1       1           2
1304       13       10    100        2       4     4     1      5    2     2       1           2       
1305       13      100   1000        2       4     4     1      4    2     2       1           2       


1311       13        1     10        3       5     5     1      2    1     1       0           2
1312       13        1     10        3       5     5     1      2    2     2       0           2
1313       13       10    100        3       5     5     1      5    1     1       1           2
1314       13       10    100        3       5     5     1      5    2     2       1           2       
1315       13      100   1000        3       5     5     1      4    2     2       1           2       

# 簡單題型
1351       13        1     10        1       4     4     1      2    2     2       0           2
1352       13       10    100        1       4     4     1      5    2     2       0           2
1353       13      100   1000        1       4     4     1      4    2     2       0           2       
1354       13        1     10        1       4     4     1      2    1     1       0           2
1355       13       10    100        1       4     4     1      5    1     1       0           2


#============================================================================================================
# pkind 21 : 數軸：分數    問題數字：整數
#============================================================================================================
#
#   fshow  分數顯示方式： 0 不約分帶分數  1 不約分非帶分數  2 隨意 (不設定是否約分)
#                         3 約分帶分數    4 約分非帶分數
#                                                                    
#============================================================================================================
#                    數軸的      問題數量  區間數量    刻度距離    數軸分母    分數的    可否落入   區間分佈
#                   數字範圍                                       數字範圍   顯示方式   同一範圍   一個區間
# kind   pkind   ax_min  ax_max    pno    dmin  dmax  rmin  rmax  fmin  fmax    fshow   same_range  axis_dis
#============================================================================================================

2101       21        1      9        2       3     3     1      2    2     9      0          0           2
2102       21        1      9        2       3     3     1      2    2     9      1          0           2
2103       21       10     30        2       4     4     1      4    2     9      0          1           2
2104       21       10     30        2       4     4     2      5    2     9      1          1           2       
2105       21       10     30        2       4     4     2      5    4    15      2          1           2       

2111       21        1      9        3       4     4     1      2    2     9      0          0           2
2112       21        1      9        3       4     4     1      2    2     9      1          0           2
2113       21       10     30        3       5     5     1      4    2     9      0          1           2
2114       21       10     30        3       5     5     2      5    2     9      1          1           2       
2115       21       10     30        3       5     5     2      5    4    15      2          1           2       


# 簡單題型
2151       21        1      9        1       3     3     1      2    2     9      0          0           2
2152       21       10     30        1       4     4     1      4    2     9      0          0           2
2153       21       10     30        1       4     4     2      5    4    15      2          0           2       


#=============================================================================================================
# pkind 22 : 數軸：分數    問題數字：分數
#=============================================================================================================
#
#   fshow  分數顯示方式： 0 不約分帶分數  1 不約分非帶分數  2 隨意 (不設定是否約分)
#                         3 約分帶分數    4 約分非帶分數
#
#============================================================================================================
#                     數軸的      問題數量  區間數量    刻度距離    數軸分母    分數的    可否落入   區間分佈
#                    數字範圍                                       數字範圍   顯示方式   同一範圍   一個區間
# kind   pkind   ax_min  ax_max    pno    dmin  dmax  rmin  rmax  fmin  fmax    fshow   same_range  axis_dis
#=============================================================================================================
							                       
2201       22        0      1        2       3     3     0      1    2    10      0          1           2
#2202      22        0      1        2       3     3     0      1   10    25      0          1           2
2203       22        1      9        2       3     3     0      1    2     9      0          1           2
#2204      22        1      9        2       3     3     1      2   10    25      0          1           2
#2205      22        1      9        2       3     3     1      2   10    25      1          1           2
2206       22        1      9        2       3     3     1      2    4    15      2          1           2
2207       22        1      9        2       3     3     1      2    2    99      2          1           2



2211       22        0      1        3       5     5     0      1    2    10      0          1           2
#2212      22        0      1        3       5     5     0      1   10    25      0          1           2
2213       22        1      9        3       5     5     0      1    2     9      0          1           2
#2214      22        1      9        3       5     5     1      2   10    25      0          1           2
#2215      22        1      9        3       5     5     1      2   10    25      1          1           2
2216       22        1      9        3       5     5     1      2    4    15      2          1           2
2217       22        1      9        3       5     5     1      2    2    99      2          1           2


# 簡單題型
2251       22        0      1        1       3     3     0      1    2    10      0          1           2
2252       22        1      9        1       3     3     0      1    2     9      0          1           2
2253       22        1      9        1       3     3     1      2   10    25      0          1           2
2254       22        1      9        1       3     3     1      2    4    15      2          1           2
	             
	             

#=========================================================================================================================
# pkind 23 : 數軸：分數    問題數字：小數
#=========================================================================================================================
#
#   fmin , fmax : 僅為 2 4 5 10 20 25 50 100 
#
#   fshow  分數顯示方式： 0 不約分帶分數  1 不約分非帶分數  2 隨意 (不設定是否約分)
